0.0;  7.63964e-07
0.5;  5.58438e-07
1.0;  2.67822e-07
1.5;  1.55471e-07
2.0;  1.1814e-07
2.5;  1.07441e-07
3.0;  1.10303e-07
3.5;  1.19099e-07
4.0;  1.28174e-07
4.5;  1.35644e-07
5.0;  1.4437e-07
5.5;  1.51741e-07
6.0;  1.32891e-07
6.5;  1.08979e-07
7.0;  1.20581e-07
7.5;  1.29035e-07
8.0;  1.16504e-07
8.5;  9.91238e-08
9.0;  7.86781e-08
9.5;  6.30431e-08
10.0;  5.04335e-08
10.5;  4.15734e-08
11.0;  3.62914e-08
11.5;  3.71515e-08
12.0;  6.71987e-08
12.5;  1.18962e-07
13.0;  1.37814e-07
13.5;  1.10259e-07
14.0;  6.92012e-08
14.5;  3.32929e-08
15.0;  1.74272e-08
15.5;  2.59184e-08
16.0;  4.69755e-08
16.5;  7.173e-08
17.0;  9.25164e-08
17.5;  1.11976e-07
18.0;  1.28464e-07
18.5;  1.31028e-07
19.0;  1.21455e-07
19.5;  1.13726e-07
20.0;  1.21744e-07
20.5;  1.33396e-07
21.0;  1.26994e-07
21.5;  1.08095e-07
22.0;  9.26164e-08
22.5;  8.85215e-08
23.0;  9.88147e-08
23.5;  1.28264e-07
24.0;  1.81306e-07
24.5;  2.59357e-07
25.0;  3.38058e-07
25.5;  3.74088e-07
26.0;  3.71783e-07
26.5;  3.09814e-07
27.0;  1.84589e-07
27.5;  9.70375e-08
28.0;  7.04145e-08
28.5;  6.12421e-08
29.0;  6.17538e-08
29.5;  6.80533e-08
30.0;  7.58065e-08
30.5;  8.09284e-08
31.0;  8.64241e-08
31.5;  9.53998e-08
32.0;  1.00196e-07
32.5;  7.85861e-08
33.0;  4.56276e-08
33.5;  3.25809e-08
34.0;  2.66837e-08
34.5;  2.33703e-08
35.0;  1.85813e-08
35.5;  9.00151e-09
36.0;  2.97386e-09
36.5;  6.84345e-10
37.0;  6.56017e-09
37.5;  2.23945e-08
38.0;  3.99307e-08
38.5;  5.30313e-08
39.0;  5.34861e-08
39.5;  3.28586e-08
40.0;  7.2549e-09
40.5;  -1.09259e-08
41.0;  -1.79867e-08
41.5;  -5.15478e-09
42.0;  1.47531e-08
42.5;  2.96016e-08
43.0;  4.0389e-08
43.5;  4.76004e-08
44.0;  5.4742e-08
44.5;  5.86613e-08
45.0;  5.75318e-08
45.5;  5.12211e-08
46.0;  3.48982e-08
46.5;  1.50143e-08
47.0;  4.22612e-09
47.5;  1.29875e-10
48.0;  -1.12968e-10
48.5;  1.20564e-08
49.0;  3.03816e-08
49.5;  4.92075e-08
50.0;  7.44147e-08
50.5;  9.50024e-08
51.0;  9.47737e-08
51.5;  7.78772e-08
52.0;  7.72193e-08
52.5;  9.21035e-08
53.0;  6.8318e-08
53.5;  1.50152e-08
54.0;  -1.65096e-08
54.5;  -2.52882e-08
55.0;  -2.51787e-08
55.5;  -1.88252e-08
56.0;  -8.59439e-09
56.5;  2.4071e-09
57.0;  1.10809e-08
57.5;  1.77273e-08
58.0;  1.84447e-08
58.5;  -7.03409e-09
59.0;  -5.70316e-08
59.5;  -8.00866e-08
60.0;  -6.69066e-08
60.5;  -6.27973e-08
61.0;  -6.4619e-08
61.5;  -5.31554e-08
62.0;  -4.1522e-08
62.5;  -3.59124e-08
63.0;  -3.18855e-08
63.5;  -3.20404e-08
64.0;  -3.92951e-08
64.5;  -4.76888e-08
65.0;  -5.16813e-08
65.5;  -4.82483e-08
66.0;  -4.48083e-08
66.5;  -4.75272e-08
67.0;  -4.9525e-08
67.5;  -5.19382e-08
68.0;  -5.1908e-08
68.5;  -4.92743e-08
69.0;  -5.0801e-08
69.5;  -5.33956e-08
70.0;  -5.22713e-08
70.5;  -5.03888e-08
71.0;  -5.76384e-08
71.5;  -7.67782e-08
72.0;  -9.56004e-08
72.5;  -1.06618e-07
73.0;  -1.122e-07
73.5;  -1.08974e-07
74.0;  -1.00196e-07
74.5;  -9.1934e-08
75.0;  -8.03277e-08
75.5;  -6.63931e-08
76.0;  -5.77829e-08
76.5;  -5.68248e-08
77.0;  -6.00688e-08
77.5;  -6.34142e-08
78.0;  -6.40907e-08
78.5;  -6.22916e-08
79.0;  -6.0801e-08
79.5;  -6.58184e-08
80.0;  -7.72852e-08
80.5;  -8.46169e-08
81.0;  -8.4286e-08
81.5;  -7.96632e-08
82.0;  -7.23429e-08
82.5;  -6.39202e-08
83.0;  -5.66226e-08
83.5;  -5.50292e-08
84.0;  -6.4231e-08
84.5;  -8.00301e-08
85.0;  -9.25309e-08
85.5;  -9.9089e-08
86.0;  -9.66245e-08
86.5;  -8.81903e-08
87.0;  -8.52321e-08
87.5;  -8.56795e-08
88.0;  -8.44107e-08
88.5;  -8.39047e-08
89.0;  -8.48052e-08
89.5;  -8.57909e-08
90.0;  -8.59881e-08
90.5;  -8.27724e-08
91.0;  -7.83108e-08
91.5;  -8.06677e-08
92.0;  -8.02232e-08
92.5;  -7.66919e-08
93.0;  -8.56841e-08
93.5;  -9.81853e-08
94.0;  -1.0798e-07
94.5;  -1.17742e-07
95.0;  -1.25506e-07
95.5;  -1.31516e-07
96.0;  -1.34219e-07
96.5;  -1.31784e-07
97.0;  -1.24206e-07
97.5;  -1.17727e-07
98.0;  -1.21183e-07
98.5;  -1.32731e-07
99.0;  -1.38922e-07
99.5;  -1.34909e-07
100.0;  -1.26659e-07
100.5;  -1.16691e-07
101.0;  -1.08598e-07
101.5;  -1.03819e-07
102.0;  -9.99905e-08
102.5;  -9.71808e-08
103.0;  -9.48046e-08
103.5;  -9.29548e-08
104.0;  -9.30103e-08
104.5;  -9.5067e-08
105.0;  -9.50413e-08
105.5;  -8.96108e-08
106.0;  -8.43327e-08
106.5;  -8.36549e-08
107.0;  -8.42526e-08
107.5;  -8.33045e-08
108.0;  -8.02278e-08
108.5;  -7.51769e-08
109.0;  -7.09324e-08
109.5;  -6.91041e-08
110.0;  -6.84842e-08
110.5;  -6.6635e-08
111.0;  -5.90684e-08
111.5;  -5.24369e-08
112.0;  -5.92693e-08
112.5;  -7.26435e-08
113.0;  -8.01169e-08
113.5;  -8.17358e-08
114.0;  -8.08393e-08
114.5;  -7.87514e-08
115.0;  -7.57938e-08
115.5;  -7.25649e-08
116.0;  -6.995e-08
116.5;  -6.80508e-08
117.0;  -6.57495e-08
117.5;  -6.74241e-08
118.0;  -7.34819e-08
118.5;  -7.68364e-08
119.0;  -8.28186e-08
119.5;  -9.62656e-08
120.0;  -1.11654e-07
120.5;  -1.22447e-07
121.0;  -1.20688e-07
121.5;  -1.07432e-07
122.0;  -9.30242e-08
122.5;  -8.32835e-08
123.0;  -7.97259e-08
123.5;  -7.90358e-08
124.0;  -7.43413e-08
124.5;  -6.74416e-08
125.0;  -6.55517e-08
125.5;  -6.81009e-08
126.0;  -6.97954e-08
126.5;  -6.91729e-08
127.0;  -6.7358e-08
127.5;  -6.54033e-08
128.0;  -6.25634e-08
128.5;  -5.81198e-08
129.0;  -5.3796e-08
129.5;  -5.02072e-08
130.0;  -4.62543e-08
130.5;  -4.11435e-08
131.0;  -3.49069e-08
131.5;  -2.99987e-08
132.0;  -2.99631e-08
132.5;  -3.4287e-08
133.0;  -4.04297e-08
133.5;  -4.76489e-08
134.0;  -5.13836e-08
134.5;  -4.54805e-08
135.0;  -3.19785e-08
135.5;  -1.85396e-08
136.0;  -9.57748e-09
136.5;  -2.26722e-09
137.0;  1.51583e-09
137.5;  -6.00105e-09
138.0;  -1.87485e-08
138.5;  -2.56301e-08
139.0;  -2.65346e-08
139.5;  -2.71035e-08
140.0;  -2.86847e-08
140.5;  -2.7319e-08
141.0;  -2.25338e-08
141.5;  -1.66834e-08
142.0;  -1.12654e-08
142.5;  -7.61668e-09
143.0;  -6.91068e-09
143.5;  -1.02167e-08
144.0;  -1.6146e-08
144.5;  -2.30463e-08
145.0;  -3.69156e-08
145.5;  -6.07487e-08
146.0;  -6.95637e-08
146.5;  -5.07604e-08
147.0;  -3.07836e-08
147.5;  -1.83614e-08
148.0;  -5.85487e-09
148.5;  5.74092e-09
149.0;  1.39174e-08
149.5;  1.67168e-08
150.0;  1.38042e-08
150.5;  9.09172e-09
151.0;  8.34489e-09
151.5;  8.25837e-09
152.0;  5.4308e-09
152.5;  -1.49137e-10
153.0;  -5.94976e-09
153.5;  -5.17162e-09
154.0;  -1.02083e-09
154.5;  2.58828e-09
155.0;  8.92892e-09
155.5;  1.82392e-08
156.0;  2.87452e-08
156.5;  3.79003e-08
157.0;  4.11234e-08
157.5;  3.42428e-08
158.0;  1.45053e-08
158.5;  -8.99979e-09
159.0;  -1.56748e-08
159.5;  -1.60466e-09
160.0;  1.75395e-08
160.5;  2.96391e-08
161.0;  3.63894e-08
161.5;  4.27131e-08
162.0;  4.59146e-08
162.5;  4.09427e-08
163.0;  3.04514e-08
163.5;  2.26463e-08
164.0;  2.12341e-08
164.5;  2.41174e-08
165.0;  2.91342e-08
165.5;  3.43632e-08
166.0;  3.56483e-08
166.5;  3.40213e-08
167.0;  3.57123e-08
167.5;  4.16827e-08
168.0;  4.8968e-08
168.5;  5.56551e-08
169.0;  6.05203e-08
169.5;  6.19436e-08
170.0;  5.4366e-08
170.5;  2.21053e-08
171.0;  -2.4412e-08
171.5;  -3.67634e-08
172.0;  -8.15561e-09
172.5;  2.56571e-08
173.0;  5.04088e-08
173.5;  6.64174e-08
174.0;  7.26256e-08
174.5;  7.15071e-08
175.0;  6.72736e-08
175.5;  6.24495e-08
176.0;  5.65083e-08
176.5;  4.76519e-08
177.0;  4.55464e-08
177.5;  4.98515e-08
178.0;  4.46202e-08
178.5;  3.90246e-08
179.0;  3.73636e-08
179.5;  3.1613e-08
180.0;  3.04311e-08
180.5;  3.47652e-08
181.0;  4.0391e-08
181.5;  5.04063e-08
182.0;  6.32928e-08
182.5;  7.15955e-08
183.0;  6.92071e-08
183.5;  5.77481e-08
184.0;  4.21365e-08
184.5;  2.66465e-08
185.0;  2.18149e-08
185.5;  3.2097e-08
186.0;  4.8618e-08
186.5;  6.04155e-08
187.0;  6.27092e-08
187.5;  5.98111e-08
188.0;  5.4794e-08
188.5;  4.7642e-08
189.0;  4.04382e-08
189.5;  3.55966e-08
190.0;  3.53059e-08
190.5;  4.02781e-08
191.0;  4.8025e-08
191.5;  5.47081e-08
192.0;  5.79871e-08
192.5;  5.87086e-08
193.0;  6.01334e-08
193.5;  6.37917e-08
194.0;  6.87766e-08
194.5;  7.37328e-08
195.0;  7.63e-08
195.5;  6.99396e-08
196.0;  4.8225e-08
196.5;  2.22692e-08
197.0;  1.08205e-08
197.5;  1.40289e-08
198.0;  2.54156e-08
198.5;  4.1863e-08
199.0;  5.70264e-08
199.5;  6.64852e-08
200.0;  6.94428e-08
200.5;  6.70493e-08
201.0;  6.22446e-08
201.5;  5.80093e-08
202.0;  5.48273e-08
202.5;  4.98212e-08
203.0;  4.19476e-08
203.5;  4.09308e-08
204.0;  4.5018e-08
204.5;  4.12178e-08
205.0;  3.63305e-08
205.5;  3.2533e-08
206.0;  2.95994e-08
206.5;  3.48429e-08
207.0;  4.24043e-08
207.5;  4.81509e-08
208.0;  5.3282e-08
208.5;  5.68818e-08
209.0;  5.74106e-08
209.5;  4.94649e-08
210.0;  3.31964e-08
210.5;  2.12412e-08
211.0;  2.25596e-08
211.5;  2.89805e-08
212.0;  3.50035e-08
212.5;  4.08759e-08
213.0;  3.99077e-08
213.5;  3.44841e-08
214.0;  3.13926e-08
214.5;  2.97213e-08
215.0;  2.74523e-08
215.5;  2.46288e-08
216.0;  2.27474e-08
216.5;  2.30068e-08
217.0;  2.53105e-08
217.5;  2.84409e-08
218.0;  3.1054e-08
218.5;  3.22905e-08
219.0;  3.26218e-08
219.5;  3.33741e-08
220.0;  3.4274e-08
220.5;  3.2443e-08
221.0;  2.62956e-08
221.5;  1.90739e-08
222.0;  1.45167e-08
222.5;  1.29677e-08
223.0;  1.28768e-08
223.5;  1.29057e-08
224.0;  1.35708e-08
224.5;  1.62884e-08
225.0;  2.0989e-08
225.5;  2.59388e-08
226.0;  2.89985e-08
226.5;  2.93231e-08
227.0;  2.7999e-08
227.5;  2.65069e-08
228.0;  2.55281e-08
228.5;  2.42621e-08
229.0;  2.12263e-08
229.5;  1.89075e-08
230.0;  2.24943e-08
230.5;  2.65713e-08
231.0;  2.17548e-08
231.5;  1.33672e-08
232.0;  9.80319e-09
232.5;  1.26796e-08
233.0;  1.97252e-08
233.5;  2.44508e-08
234.0;  2.35332e-08
234.5;  1.82859e-08
235.0;  1.21351e-08
235.5;  8.34342e-09
236.0;  7.04139e-09
236.5;  5.01596e-09
237.0;  2.10407e-09
237.5;  1.89819e-09
238.0;  7.27379e-10
238.5;  -1.72248e-09
239.0;  -8.77322e-10
239.5;  -1.02312e-10
240.0;  -9.35836e-10
240.5;  -1.17327e-09
241.0;  -1.12341e-09
241.5;  -1.67282e-09
242.0;  -3.31863e-09
242.5;  -6.26688e-09
243.0;  -1.08233e-08
243.5;  -1.69245e-08
244.0;  -2.3012e-08
244.5;  -2.71277e-08
245.0;  -2.75444e-08
245.5;  -2.32214e-08
246.0;  -1.66316e-08
246.5;  -1.17641e-08
247.0;  -1.00124e-08
247.5;  -1.04996e-08
248.0;  -1.18119e-08
248.5;  -1.29915e-08
249.0;  -1.35953e-08
249.5;  -1.31469e-08
250.0;  -1.15149e-08
250.5;  -9.47736e-09
251.0;  -7.45668e-09
251.5;  -5.12245e-09
252.0;  -2.80785e-09
252.5;  -1.17305e-09
253.0;  7.93065e-11
253.5;  1.60225e-09
254.0;  3.39512e-09
254.5;  4.66918e-09
255.0;  3.74916e-09
255.5;  1.35537e-10
256.0;  -3.80302e-09
256.5;  -6.39556e-09
257.0;  -9.76128e-09
257.5;  -1.14966e-08
258.0;  -6.65562e-09
258.5;  -2.35203e-10
259.0;  1.92917e-09
259.5;  2.35094e-10
260.0;  -3.52239e-09
260.5;  -7.73717e-09
261.0;  -1.1756e-08
261.5;  -1.51258e-08
262.0;  -1.75296e-08
262.5;  -1.97952e-08
263.0;  -2.14963e-08
263.5;  -2.06923e-08
264.0;  -1.9832e-08
264.5;  -2.19071e-08
265.0;  -2.36756e-08
265.5;  -2.25441e-08
266.0;  -2.03261e-08
266.5;  -1.91214e-08
267.0;  -2.00496e-08
267.5;  -2.35215e-08
268.0;  -2.95395e-08
268.5;  -3.66834e-08
269.0;  -4.28611e-08
269.5;  -4.93025e-08
270.0;  -5.4939e-08
270.5;  -5.33241e-08
271.0;  -4.4516e-08
271.5;  -3.4844e-08
272.0;  -2.79143e-08
272.5;  -2.37909e-08
273.0;  -2.15686e-08
273.5;  -2.10429e-08
274.0;  -2.15887e-08
274.5;  -2.22147e-08
275.0;  -2.26585e-08
275.5;  -2.2905e-08
276.0;  -2.14745e-08
276.5;  -1.75257e-08
277.0;  -1.46253e-08
277.5;  -1.47372e-08
278.0;  -1.49183e-08
278.5;  -1.34232e-08
279.0;  -1.00781e-08
279.5;  -5.48965e-09
280.0;  -3.31293e-09
280.5;  -6.1614e-09
281.0;  -1.04386e-08
281.5;  -1.16895e-08
282.0;  -1.09973e-08
282.5;  -1.42341e-08
283.0;  -1.96889e-08
283.5;  -1.80643e-08
284.0;  -1.13473e-08
284.5;  -6.96998e-09
285.0;  -5.86123e-09
285.5;  -6.80668e-09
286.0;  -9.2095e-09
286.5;  -1.23797e-08
287.0;  -1.57145e-08
287.5;  -1.91425e-08
288.0;  -2.1745e-08
288.5;  -2.26468e-08
289.0;  -2.23368e-08
289.5;  -2.19127e-08
290.0;  -2.22084e-08
290.5;  -2.26582e-08
291.0;  -2.15201e-08
291.5;  -1.99931e-08
292.0;  -2.14357e-08
292.5;  -2.43409e-08
293.0;  -2.59821e-08
293.5;  -2.77565e-08
294.0;  -3.05526e-08
294.5;  -3.27757e-08
295.0;  -3.42713e-08
295.5;  -3.54552e-08
296.0;  -3.43463e-08
296.5;  -3.03912e-08
297.0;  -2.65684e-08
297.5;  -2.33857e-08
298.0;  -1.9228e-08
298.5;  -1.53304e-08
299.0;  -1.2762e-08
299.5;  -1.17721e-08
300.0;  -1.23331e-08
300.5;  -1.341e-08
301.0;  -1.44584e-08
301.5;  -1.54856e-08
302.0;  -1.59639e-08
302.5;  -1.51461e-08
303.0;  -1.37615e-08
303.5;  -1.23705e-08
304.0;  -9.40359e-09
304.5;  -4.74918e-09
305.0;  -1.54806e-09
305.5;  -1.97103e-09
306.0;  -4.80629e-09
306.5;  -7.42888e-09
307.0;  -8.55764e-09
307.5;  -8.90193e-09
308.0;  -9.34699e-09
308.5;  -8.76856e-09
309.0;  -6.51043e-09
309.5;  -5.54685e-09
310.0;  -6.22905e-09
310.5;  -5.80651e-09
311.0;  -4.78705e-09
311.5;  -4.60924e-09
312.0;  -5.72023e-09
312.5;  -7.81436e-09
313.0;  -9.65552e-09
313.5;  -1.06876e-08
314.0;  -1.1146e-08
314.5;  -1.12227e-08
315.0;  -1.12482e-08
315.5;  -1.13819e-08
316.0;  -1.04863e-08
316.5;  -7.05023e-09
317.0;  -4.92432e-09
317.5;  -7.74492e-09
318.0;  -1.0477e-08
318.5;  -1.05303e-08
319.0;  -1.07776e-08
319.5;  -1.17247e-08
320.0;  -1.26402e-08
320.5;  -1.31455e-08
321.0;  -1.21536e-08
321.5;  -9.2431e-09
322.0;  -6.52873e-09
322.5;  -6.23145e-09
323.0;  -8.29983e-09
323.5;  -8.88429e-09
324.0;  -5.96201e-09
324.5;  -3.77183e-09
325.0;  -3.16004e-09
325.5;  -2.32156e-09
326.0;  -2.32539e-09
326.5;  -3.45378e-09
327.0;  -4.87682e-09
327.5;  -6.14977e-09
328.0;  -7.0522e-09
328.5;  -7.14095e-09
329.0;  -4.99735e-09
329.5;  -7.80058e-10
330.0;  2.27586e-09
330.5;  1.89338e-09
331.0;  -6.04317e-10
331.5;  -2.258e-09
332.0;  -2.49409e-09
332.5;  -2.33197e-09
333.0;  -2.21786e-09
333.5;  -2.05484e-09
334.0;  -1.21172e-09
334.5;  2.95884e-10
335.0;  1.76065e-09
335.5;  9.64105e-10
336.0;  -1.67555e-09
336.5;  -2.31416e-09
337.0;  -1.72787e-09
337.5;  -1.64903e-09
338.0;  -1.28047e-09
338.5;  -9.17942e-10
339.0;  -9.59298e-10
339.5;  -1.16984e-09
340.0;  -1.44054e-09
340.5;  -1.7082e-09
341.0;  -1.70744e-09
341.5;  -8.05333e-10
342.0;  1.65173e-09
342.5;  3.5036e-09
343.0;  2.55814e-09
343.5;  1.03625e-09
344.0;  3.65675e-10
344.5;  -5.55593e-10
345.0;  -1.82379e-09
345.5;  -2.48724e-09
346.0;  -2.01124e-09
346.5;  -9.91348e-10
347.0;  -2.36262e-10
347.5;  2.44578e-10
348.0;  9.4113e-10
348.5;  9.64888e-10
349.0;  4.6626e-11
349.5;  -7.31e-10
350.0;  -6.43409e-10
350.5;  5.57528e-10
351.0;  1.29259e-09
351.5;  1.08835e-09
352.0;  8.24402e-10
352.5;  4.52275e-10
353.0;  -1.35096e-10
353.5;  -9.02615e-10
354.0;  -1.37348e-09
354.5;  -9.79396e-10
355.0;  -9.5269e-11
355.5;  5.43719e-10
356.0;  1.02134e-09
356.5;  1.12909e-09
357.0;  4.33847e-10
357.5;  -1.44736e-10
358.0;  -3.46274e-11
358.5;  1.24546e-10
359.0;  1.4247e-10
359.5;  2.49095e-10
360.0;  4.86467e-10
360.5;  7.72148e-10
361.0;  1.00658e-09
361.5;  1.13094e-09
362.0;  6.20683e-10
362.5;  -2.12557e-10
363.0;  -2.43155e-10
363.5;  1.42137e-10
364.0;  3.73305e-10
364.5;  5.5137e-10
365.0;  6.04573e-10
365.5;  5.25282e-10
366.0;  4.20933e-10
366.5;  4.20171e-10
367.0;  6.26929e-10
367.5;  9.00111e-10
368.0;  9.22233e-10
368.5;  8.39058e-10
369.0;  8.3122e-10
369.5;  6.0144e-10
370.0;  2.34878e-10
370.5;  8.16521e-11
371.0;  6.4725e-11
371.5;  3.80529e-11
372.0;  3.61989e-11
372.5;  9.23617e-11
373.0;  1.50894e-10
373.5;  1.5667e-10
374.0;  1.56397e-10
374.5;  2.01047e-10
375.0;  1.85297e-10
375.5;  8.51571e-11
376.0;  4.12129e-11
376.5;  7.77936e-11
377.0;  1.08247e-10
377.5;  8.65151e-11
378.0;  4.69133e-11
378.5;  1.79527e-11
379.0;  2.61147e-12
379.5;  8.94753e-13
380.0;  8.41671e-13
380.5;  -3.30892e-12
381.0;  -3.33323e-12
381.5;  3.26646e-12
382.0;  5.58077e-12
382.5;  2.95422e-12
383.0;  4.991e-13
383.5;  6.0213e-41
384.0;  4.991e-13
384.5;  2.95422e-12
385.0;  5.58094e-12
385.5;  3.26654e-12
