0.0;  7.63964e-07
386.0;  -3.33329e-12
386.5;  -3.30887e-12
387.0;  8.4166e-13
387.5;  8.94743e-13
388.0;  2.61147e-12
388.5;  1.79527e-11
389.0;  4.69133e-11
389.5;  8.65151e-11
390.0;  1.08247e-10
390.5;  7.77941e-11
391.0;  4.12131e-11
391.5;  8.51576e-11
392.0;  1.85296e-10
392.5;  2.01046e-10
393.0;  1.56397e-10
393.5;  1.5667e-10
394.0;  1.50894e-10
394.5;  9.23617e-11
395.0;  3.61989e-11
395.5;  3.80529e-11
396.0;  6.47252e-11
396.5;  8.16524e-11
397.0;  2.34878e-10
397.5;  6.01438e-10
398.0;  8.31218e-10
398.5;  8.39058e-10
399.0;  9.22233e-10
399.5;  9.00111e-10
400.0;  6.26929e-10
400.5;  4.20171e-10
401.0;  4.20933e-10
401.5;  5.25283e-10
402.0;  6.04575e-10
402.5;  5.51369e-10
403.0;  3.73304e-10
403.5;  1.42137e-10
404.0;  -2.43155e-10
404.5;  -2.12557e-10
405.0;  6.20683e-10
405.5;  1.13094e-09
406.0;  1.00658e-09
406.5;  7.72149e-10
407.0;  4.86468e-10
407.5;  2.49095e-10
408.0;  1.42469e-10
408.5;  1.24545e-10
409.0;  -3.46274e-11
409.5;  -1.44736e-10
410.0;  4.33847e-10
410.5;  1.12909e-09
411.0;  1.02134e-09
411.5;  5.43719e-10
412.0;  -9.52692e-11
412.5;  -9.79398e-10
413.0;  -1.37348e-09
413.5;  -9.02614e-10
414.0;  -1.35096e-10
414.5;  4.52274e-10
415.0;  8.24402e-10
415.5;  1.08835e-09
416.0;  1.29259e-09
416.5;  5.57528e-10
417.0;  -6.43409e-10
417.5;  -7.31001e-10
418.0;  4.66261e-11
418.5;  9.6489e-10
419.0;  9.41128e-10
419.5;  2.44578e-10
420.0;  -2.36262e-10
420.5;  -9.91348e-10
421.0;  -2.01124e-09
421.5;  -2.48724e-09
422.0;  -1.82379e-09
422.5;  -5.55593e-10
423.0;  3.65675e-10
423.5;  1.03625e-09
424.0;  2.55815e-09
424.5;  3.5036e-09
425.0;  1.65173e-09
425.5;  -8.05333e-10
426.0;  -1.70744e-09
426.5;  -1.7082e-09
427.0;  -1.44054e-09
427.5;  -1.16984e-09
428.0;  -9.59298e-10
428.5;  -9.17943e-10
429.0;  -1.28047e-09
429.5;  -1.64903e-09
430.0;  -1.72787e-09
430.5;  -2.31416e-09
431.0;  -1.67555e-09
431.5;  9.64105e-10
432.0;  1.76065e-09
432.5;  2.95884e-10
433.0;  -1.21172e-09
433.5;  -2.05485e-09
434.0;  -2.21786e-09
434.5;  -2.33197e-09
435.0;  -2.49409e-09
435.5;  -2.258e-09
436.0;  -6.04317e-10
436.5;  1.89338e-09
437.0;  2.27586e-09
437.5;  -7.80058e-10
438.0;  -4.99735e-09
438.5;  -7.14095e-09
439.0;  -7.05221e-09
439.5;  -6.14978e-09
440.0;  -4.87683e-09
440.5;  -3.45378e-09
441.0;  -2.32539e-09
441.5;  -2.32156e-09
442.0;  -3.16004e-09
442.5;  -3.77183e-09
443.0;  -5.96201e-09
443.5;  -8.88429e-09
444.0;  -8.29983e-09
444.5;  -6.23145e-09
445.0;  -6.52874e-09
445.5;  -9.24311e-09
446.0;  -1.21536e-08
446.5;  -1.31455e-08
447.0;  -1.26402e-08
447.5;  -1.17247e-08
448.0;  -1.07776e-08
448.5;  -1.05303e-08
449.0;  -1.0477e-08
449.5;  -7.74492e-09
450.0;  -4.92433e-09
450.5;  -7.05023e-09
451.0;  -1.04863e-08
451.5;  -1.13818e-08
452.0;  -1.12482e-08
452.5;  -1.12227e-08
453.0;  -1.1146e-08
453.5;  -1.06876e-08
454.0;  -9.65552e-09
454.5;  -7.81436e-09
455.0;  -5.72023e-09
455.5;  -4.60924e-09
456.0;  -4.78705e-09
456.5;  -5.80651e-09
457.0;  -6.22905e-09
457.5;  -5.54685e-09
458.0;  -6.51043e-09
458.5;  -8.76856e-09
459.0;  -9.34699e-09
459.5;  -8.90193e-09
460.0;  -8.55764e-09
460.5;  -7.42888e-09
461.0;  -4.80629e-09
461.5;  -1.97103e-09
462.0;  -1.54806e-09
462.5;  -4.74917e-09
463.0;  -9.40358e-09
463.5;  -1.23705e-08
464.0;  -1.37615e-08
464.5;  -1.51461e-08
465.0;  -1.59639e-08
465.5;  -1.54856e-08
466.0;  -1.44585e-08
466.5;  -1.341e-08
467.0;  -1.23331e-08
467.5;  -1.17721e-08
468.0;  -1.2762e-08
468.5;  -1.53304e-08
469.0;  -1.9228e-08
469.5;  -2.33857e-08
470.0;  -2.65684e-08
470.5;  -3.03912e-08
471.0;  -3.43463e-08
471.5;  -3.54552e-08
472.0;  -3.42714e-08
472.5;  -3.27757e-08
473.0;  -3.05525e-08
473.5;  -2.77565e-08
474.0;  -2.59821e-08
474.5;  -2.43409e-08
475.0;  -2.14357e-08
475.5;  -1.99931e-08
476.0;  -2.15201e-08
476.5;  -2.26582e-08
477.0;  -2.22084e-08
477.5;  -2.19127e-08
478.0;  -2.23368e-08
478.5;  -2.26468e-08
479.0;  -2.1745e-08
479.5;  -1.91425e-08
480.0;  -1.57145e-08
480.5;  -1.23797e-08
481.0;  -9.2095e-09
481.5;  -6.80668e-09
482.0;  -5.86123e-09
482.5;  -6.96999e-09
483.0;  -1.13473e-08
483.5;  -1.80642e-08
484.0;  -1.96889e-08
484.5;  -1.42341e-08
485.0;  -1.09973e-08
485.5;  -1.16895e-08
486.0;  -1.04386e-08
486.5;  -6.1614e-09
487.0;  -3.31293e-09
487.5;  -5.48966e-09
488.0;  -1.00781e-08
488.5;  -1.34232e-08
489.0;  -1.49183e-08
489.5;  -1.47372e-08
490.0;  -1.46253e-08
490.5;  -1.75257e-08
491.0;  -2.14745e-08
491.5;  -2.2905e-08
492.0;  -2.26585e-08
492.5;  -2.22147e-08
493.0;  -2.15887e-08
493.5;  -2.10429e-08
494.0;  -2.15686e-08
494.5;  -2.37909e-08
495.0;  -2.79143e-08
495.5;  -3.4844e-08
496.0;  -4.4516e-08
496.5;  -5.33241e-08
497.0;  -5.4939e-08
497.5;  -4.93025e-08
498.0;  -4.28611e-08
498.5;  -3.66835e-08
499.0;  -2.95395e-08
499.5;  -2.35215e-08
500.0;  -2.00496e-08
500.5;  -1.91213e-08
501.0;  -2.03261e-08
501.5;  -2.25441e-08
502.0;  -2.36756e-08
502.5;  -2.19071e-08
503.0;  -1.9832e-08
503.5;  -2.06923e-08
504.0;  -2.14963e-08
504.5;  -1.97952e-08
505.0;  -1.75296e-08
505.5;  -1.51258e-08
506.0;  -1.1756e-08
506.5;  -7.73717e-09
507.0;  -3.52239e-09
507.5;  2.35094e-10
508.0;  1.92917e-09
508.5;  -2.35203e-10
509.0;  -6.65562e-09
509.5;  -1.14966e-08
510.0;  -9.76128e-09
510.5;  -6.39556e-09
511.0;  -3.80301e-09
511.5;  1.35537e-10
512.0;  3.74916e-09
512.5;  4.66918e-09
513.0;  3.39512e-09
513.5;  1.60225e-09
514.0;  7.93065e-11
514.5;  -1.17305e-09
515.0;  -2.80785e-09
515.5;  -5.12245e-09
516.0;  -7.45668e-09
516.5;  -9.47735e-09
517.0;  -1.15149e-08
517.5;  -1.31469e-08
518.0;  -1.35953e-08
518.5;  -1.29915e-08
519.0;  -1.18119e-08
519.5;  -1.04996e-08
520.0;  -1.00124e-08
520.5;  -1.17641e-08
521.0;  -1.66316e-08
521.5;  -2.32214e-08
522.0;  -2.75444e-08
522.5;  -2.71277e-08
523.0;  -2.3012e-08
523.5;  -1.69245e-08
524.0;  -1.08233e-08
524.5;  -6.26688e-09
525.0;  -3.31863e-09
525.5;  -1.67283e-09
526.0;  -1.12341e-09
526.5;  -1.17327e-09
527.0;  -9.35836e-10
527.5;  -1.02312e-10
528.0;  -8.77322e-10
528.5;  -1.72248e-09
529.0;  7.27379e-10
529.5;  1.89819e-09
530.0;  2.10407e-09
530.5;  5.01596e-09
531.0;  7.04139e-09
531.5;  8.34343e-09
532.0;  1.21351e-08
532.5;  1.82859e-08
533.0;  2.35332e-08
533.5;  2.44508e-08
534.0;  1.97252e-08
534.5;  1.26796e-08
535.0;  9.80319e-09
535.5;  1.33672e-08
536.0;  2.17548e-08
536.5;  2.65713e-08
537.0;  2.24943e-08
537.5;  1.89075e-08
538.0;  2.12263e-08
538.5;  2.42621e-08
539.0;  2.55281e-08
539.5;  2.65069e-08
540.0;  2.7999e-08
540.5;  2.93231e-08
541.0;  2.89985e-08
541.5;  2.59388e-08
542.0;  2.0989e-08
542.5;  1.62884e-08
543.0;  1.35708e-08
543.5;  1.29057e-08
544.0;  1.28768e-08
544.5;  1.29677e-08
545.0;  1.45167e-08
545.5;  1.90739e-08
546.0;  2.62956e-08
546.5;  3.2443e-08
547.0;  3.4274e-08
547.5;  3.33741e-08
548.0;  3.26218e-08
548.5;  3.22905e-08
549.0;  3.1054e-08
549.5;  2.84409e-08
550.0;  2.53105e-08
550.5;  2.30068e-08
551.0;  2.27474e-08
551.5;  2.46288e-08
552.0;  2.74523e-08
552.5;  2.97213e-08
553.0;  3.13926e-08
553.5;  3.44841e-08
554.0;  3.99076e-08
554.5;  4.08758e-08
555.0;  3.50035e-08
555.5;  2.89805e-08
556.0;  2.25596e-08
556.5;  2.12412e-08
557.0;  3.31964e-08
557.5;  4.94649e-08
558.0;  5.74106e-08
558.5;  5.68818e-08
559.0;  5.3282e-08
559.5;  4.81509e-08
560.0;  4.24042e-08
560.5;  3.48429e-08
561.0;  2.95994e-08
561.5;  3.2533e-08
562.0;  3.63305e-08
562.5;  4.12178e-08
563.0;  4.5018e-08
563.5;  4.09308e-08
564.0;  4.19476e-08
564.5;  4.98212e-08
565.0;  5.48273e-08
565.5;  5.80093e-08
566.0;  6.22446e-08
566.5;  6.70493e-08
567.0;  6.94428e-08
567.5;  6.64852e-08
568.0;  5.70264e-08
568.5;  4.1863e-08
569.0;  2.54156e-08
569.5;  1.40289e-08
570.0;  1.08205e-08
570.5;  2.22692e-08
571.0;  4.8225e-08
571.5;  6.99396e-08
572.0;  7.63e-08
572.5;  7.37328e-08
573.0;  6.87766e-08
573.5;  6.37917e-08
574.0;  6.01334e-08
574.5;  5.87086e-08
575.0;  5.79872e-08
575.5;  5.47081e-08
576.0;  4.8025e-08
576.5;  4.02781e-08
577.0;  3.53058e-08
577.5;  3.55966e-08
578.0;  4.04382e-08
578.5;  4.7642e-08
579.0;  5.4794e-08
579.5;  5.98111e-08
580.0;  6.27092e-08
580.5;  6.04155e-08
581.0;  4.8618e-08
581.5;  3.2097e-08
582.0;  2.18149e-08
582.5;  2.66465e-08
583.0;  4.21365e-08
583.5;  5.77481e-08
584.0;  6.92071e-08
584.5;  7.15955e-08
585.0;  6.32928e-08
585.5;  5.04063e-08
586.0;  4.0391e-08
586.5;  3.47652e-08
587.0;  3.04311e-08
587.5;  3.1613e-08
588.0;  3.73636e-08
588.5;  3.90246e-08
589.0;  4.46202e-08
589.5;  4.98515e-08
590.0;  4.55465e-08
590.5;  4.76519e-08
591.0;  5.65083e-08
591.5;  6.24495e-08
592.0;  6.72736e-08
592.5;  7.15071e-08
593.0;  7.26256e-08
593.5;  6.64174e-08
594.0;  5.04088e-08
594.5;  2.56571e-08
595.0;  -8.15561e-09
595.5;  -3.67634e-08
596.0;  -2.4412e-08
596.5;  2.21053e-08
597.0;  5.4366e-08
597.5;  6.19436e-08
598.0;  6.05203e-08
598.5;  5.56551e-08
599.0;  4.8968e-08
599.5;  4.16827e-08
600.0;  3.57123e-08
600.5;  3.40213e-08
601.0;  3.56483e-08
601.5;  3.43632e-08
602.0;  2.91342e-08
602.5;  2.41174e-08
603.0;  2.12341e-08
603.5;  2.26463e-08
604.0;  3.04514e-08
604.5;  4.09427e-08
605.0;  4.59146e-08
605.5;  4.27131e-08
606.0;  3.63894e-08
606.5;  2.96391e-08
607.0;  1.75395e-08
607.5;  -1.60466e-09
608.0;  -1.56748e-08
608.5;  -8.99979e-09
609.0;  1.45053e-08
609.5;  3.42428e-08
610.0;  4.11234e-08
610.5;  3.79003e-08
611.0;  2.87452e-08
611.5;  1.82392e-08
612.0;  8.92892e-09
612.5;  2.58828e-09
613.0;  -1.02083e-09
613.5;  -5.17162e-09
614.0;  -5.94976e-09
614.5;  -1.49137e-10
615.0;  5.4308e-09
615.5;  8.25837e-09
616.0;  8.34489e-09
616.5;  9.09173e-09
617.0;  1.38042e-08
617.5;  1.67168e-08
618.0;  1.39174e-08
618.5;  5.74092e-09
619.0;  -5.85487e-09
619.5;  -1.83614e-08
620.0;  -3.07836e-08
620.5;  -5.07604e-08
621.0;  -6.95637e-08
621.5;  -6.07487e-08
622.0;  -3.69156e-08
622.5;  -2.30463e-08
623.0;  -1.6146e-08
623.5;  -1.02167e-08
624.0;  -6.91068e-09
624.5;  -7.61668e-09
625.0;  -1.12654e-08
625.5;  -1.66834e-08
626.0;  -2.25338e-08
626.5;  -2.7319e-08
627.0;  -2.86847e-08
627.5;  -2.71035e-08
628.0;  -2.65346e-08
628.5;  -2.56301e-08
629.0;  -1.87485e-08
629.5;  -6.00105e-09
630.0;  1.51583e-09
630.5;  -2.26722e-09
631.0;  -9.57748e-09
631.5;  -1.85396e-08
632.0;  -3.19785e-08
632.5;  -4.54805e-08
633.0;  -5.13836e-08
633.5;  -4.76489e-08
634.0;  -4.04297e-08
634.5;  -3.4287e-08
635.0;  -2.99631e-08
635.5;  -2.99987e-08
636.0;  -3.49069e-08
636.5;  -4.11435e-08
637.0;  -4.62543e-08
637.5;  -5.02072e-08
638.0;  -5.3796e-08
638.5;  -5.81198e-08
639.0;  -6.25634e-08
639.5;  -6.54033e-08
640.0;  -6.7358e-08
640.5;  -6.91729e-08
641.0;  -6.97954e-08
641.5;  -6.81009e-08
642.0;  -6.55517e-08
642.5;  -6.74416e-08
643.0;  -7.43413e-08
643.5;  -7.90358e-08
644.0;  -7.97259e-08
644.5;  -8.32835e-08
645.0;  -9.30242e-08
645.5;  -1.07432e-07
646.0;  -1.20688e-07
646.5;  -1.22447e-07
647.0;  -1.11654e-07
647.5;  -9.62656e-08
648.0;  -8.28186e-08
648.5;  -7.68364e-08
649.0;  -7.34819e-08
649.5;  -6.74241e-08
650.0;  -6.57495e-08
650.5;  -6.80508e-08
651.0;  -6.995e-08
651.5;  -7.25649e-08
652.0;  -7.57938e-08
652.5;  -7.87514e-08
653.0;  -8.08393e-08
653.5;  -8.17358e-08
654.0;  -8.01169e-08
654.5;  -7.26435e-08
655.0;  -5.92693e-08
655.5;  -5.24369e-08
656.0;  -5.90684e-08
656.5;  -6.6635e-08
657.0;  -6.84842e-08
657.5;  -6.91041e-08
658.0;  -7.09324e-08
658.5;  -7.51769e-08
659.0;  -8.02278e-08
659.5;  -8.33045e-08
660.0;  -8.42526e-08
660.5;  -8.36549e-08
661.0;  -8.43328e-08
661.5;  -8.96108e-08
662.0;  -9.50413e-08
662.5;  -9.5067e-08
663.0;  -9.30103e-08
663.5;  -9.29548e-08
664.0;  -9.48046e-08
664.5;  -9.71808e-08
665.0;  -9.99905e-08
665.5;  -1.03819e-07
666.0;  -1.08598e-07
666.5;  -1.16691e-07
667.0;  -1.26659e-07
667.5;  -1.34909e-07
668.0;  -1.38922e-07
668.5;  -1.32731e-07
669.0;  -1.21183e-07
669.5;  -1.17727e-07
670.0;  -1.24206e-07
670.5;  -1.31784e-07
671.0;  -1.34219e-07
671.5;  -1.31517e-07
672.0;  -1.25506e-07
672.5;  -1.17742e-07
673.0;  -1.0798e-07
673.5;  -9.81853e-08
674.0;  -8.56841e-08
674.5;  -7.66919e-08
675.0;  -8.02232e-08
675.5;  -8.06677e-08
676.0;  -7.83108e-08
676.5;  -8.27724e-08
677.0;  -8.59881e-08
677.5;  -8.57909e-08
678.0;  -8.48052e-08
678.5;  -8.39047e-08
679.0;  -8.44107e-08
679.5;  -8.56795e-08
680.0;  -8.52321e-08
680.5;  -8.81903e-08
681.0;  -9.66245e-08
681.5;  -9.9089e-08
682.0;  -9.25309e-08
682.5;  -8.00301e-08
683.0;  -6.4231e-08
683.5;  -5.50292e-08
684.0;  -5.66226e-08
684.5;  -6.39202e-08
685.0;  -7.23429e-08
685.5;  -7.96632e-08
686.0;  -8.4286e-08
686.5;  -8.46169e-08
687.0;  -7.72852e-08
687.5;  -6.58184e-08
688.0;  -6.0801e-08
688.5;  -6.22916e-08
689.0;  -6.40907e-08
689.5;  -6.34142e-08
690.0;  -6.00688e-08
690.5;  -5.68248e-08
691.0;  -5.77829e-08
691.5;  -6.63931e-08
692.0;  -8.03277e-08
692.5;  -9.1934e-08
693.0;  -1.00196e-07
693.5;  -1.08974e-07
694.0;  -1.122e-07
694.5;  -1.06618e-07
695.0;  -9.56004e-08
695.5;  -7.67782e-08
696.0;  -5.76384e-08
696.5;  -5.03888e-08
697.0;  -5.22713e-08
697.5;  -5.33956e-08
698.0;  -5.0801e-08
698.5;  -4.92743e-08
699.0;  -5.1908e-08
699.5;  -5.19382e-08
700.0;  -4.9525e-08
700.5;  -4.75272e-08
701.0;  -4.48083e-08
701.5;  -4.82483e-08
702.0;  -5.16813e-08
702.5;  -4.76888e-08
703.0;  -3.92951e-08
703.5;  -3.20404e-08
704.0;  -3.18856e-08
704.5;  -3.59124e-08
705.0;  -4.1522e-08
705.5;  -5.31554e-08
706.0;  -6.4619e-08
706.5;  -6.27973e-08
707.0;  -6.69066e-08
707.5;  -8.00866e-08
708.0;  -5.70316e-08
708.5;  -7.03409e-09
709.0;  1.84447e-08
709.5;  1.77273e-08
710.0;  1.10809e-08
710.5;  2.4071e-09
711.0;  -8.59439e-09
711.5;  -1.88252e-08
712.0;  -2.51787e-08
712.5;  -2.52882e-08
713.0;  -1.65096e-08
713.5;  1.50152e-08
714.0;  6.8318e-08
714.5;  9.21036e-08
715.0;  7.72193e-08
715.5;  7.78772e-08
716.0;  9.47737e-08
716.5;  9.50024e-08
717.0;  7.44147e-08
717.5;  4.92075e-08
718.0;  3.03816e-08
718.5;  1.20564e-08
719.0;  -1.12968e-10
719.5;  1.29875e-10
720.0;  4.22612e-09
720.5;  1.50143e-08
721.0;  3.48982e-08
721.5;  5.12211e-08
722.0;  5.75318e-08
722.5;  5.86613e-08
723.0;  5.4742e-08
723.5;  4.76004e-08
724.0;  4.0389e-08
724.5;  2.96016e-08
725.0;  1.47531e-08
725.5;  -5.15478e-09
726.0;  -1.79867e-08
726.5;  -1.09259e-08
727.0;  7.2549e-09
727.5;  3.28586e-08
728.0;  5.34861e-08
728.5;  5.30313e-08
729.0;  3.99307e-08
729.5;  2.23945e-08
730.0;  6.56017e-09
730.5;  6.84345e-10
731.0;  2.97386e-09
731.5;  9.00151e-09
732.0;  1.85813e-08
732.5;  2.33703e-08
733.0;  2.66837e-08
733.5;  3.25809e-08
734.0;  4.56276e-08
734.5;  7.85861e-08
735.0;  1.00196e-07
735.5;  9.53998e-08
736.0;  8.64241e-08
736.5;  8.09284e-08
737.0;  7.58065e-08
737.5;  6.80533e-08
738.0;  6.17538e-08
738.5;  6.12421e-08
739.0;  7.04145e-08
739.5;  9.70375e-08
740.0;  1.84589e-07
740.5;  3.09814e-07
741.0;  3.71783e-07
741.5;  3.74088e-07
742.0;  3.38058e-07
742.5;  2.59357e-07
743.0;  1.81306e-07
743.5;  1.28264e-07
744.0;  9.88147e-08
744.5;  8.85215e-08
745.0;  9.26164e-08
745.5;  1.08095e-07
746.0;  1.26994e-07
746.5;  1.33396e-07
747.0;  1.21744e-07
747.5;  1.13726e-07
748.0;  1.21455e-07
748.5;  1.31028e-07
749.0;  1.28464e-07
749.5;  1.11976e-07
750.0;  9.25164e-08
750.5;  7.173e-08
751.0;  4.69755e-08
751.5;  2.59184e-08
752.0;  1.74272e-08
752.5;  3.32929e-08
753.0;  6.92012e-08
753.5;  1.10259e-07
754.0;  1.37814e-07
754.5;  1.18962e-07
755.0;  6.71987e-08
755.5;  3.71515e-08
756.0;  3.62914e-08
756.5;  4.15734e-08
757.0;  5.04335e-08
757.5;  6.30431e-08
758.0;  7.86781e-08
758.5;  9.91238e-08
759.0;  1.16504e-07
759.5;  1.29035e-07
760.0;  1.20581e-07
760.5;  1.08979e-07
761.0;  1.32891e-07
761.5;  1.51741e-07
762.0;  1.4437e-07
762.5;  1.35644e-07
763.0;  1.28174e-07
763.5;  1.19099e-07
764.0;  1.10303e-07
764.5;  1.07441e-07
765.0;  1.1814e-07
765.5;  1.55471e-07
766.0;  2.67822e-07
766.5;  5.58438e-07
