# Tau [ps];  Dipole autocorrelation
0.000000000;  7.639642830E-07
0.0005000000043;  5.584407081E-07
0.001000000009;  2.678269095E-07
0.001500000013;  1.554772161E-07
0.002000000017;  1.181482209E-07
0.002500000022;  1.074522179E-07
0.003000000026;  1.103195013E-07
0.003500000030;  1.191230938E-07
0.004000000035;  1.282079555E-07
0.004500000039;  1.356900132E-07
0.005000000043;  1.444309205E-07
0.005500000048;  1.518184598E-07
0.006000000052;  1.329712128E-07
0.006500000057;  1.090560323E-07
0.007000000061;  1.206803177E-07
0.007500000065;  1.291573226E-07
0.008000000070;  1.166289241E-07
0.008500000074;  9.924407185E-08
0.009000000078;  7.878507849E-08
0.009500000083;  6.313866452E-08
0.01000000009;  5.051819008E-08
0.01050000009;  4.165043480E-08
0.01100000010;  3.636513439E-08
0.01150000010;  3.723404891E-08
0.01200000010;  6.736132576E-08
0.01250000011;  1.192739782E-07
0.01300000011;  1.382050722E-07
0.01350000012;  1.105969844E-07
0.01400000012;  6.942926157E-08
0.01450000013;  3.341062132E-08
0.01500000013;  1.749312512E-08
0.01550000013;  2.602315872E-08
0.01600000014;  4.717781889E-08
0.01650000014;  7.205865193E-08
0.01700000015;  9.296641687E-08
0.01750000015;  1.125528750E-07
0.01800000016;  1.291652673E-07
0.01850000016;  1.317828893E-07
0.01900000017;  1.221937896E-07
0.01950000017;  1.144542277E-07
0.02000000017;  1.225648725E-07
0.02050000018;  1.343410063E-07
0.02100000018;  1.279380909E-07
0.02150000019;  1.089375636E-07
0.02200000019;  9.337255305E-08
0.02250000020;  8.927761903E-08
0.02300000020;  9.969684666E-08
0.02350000020;  1.294599381E-07
0.02400000021;  1.830690176E-07
0.02450000021;  2.619866778E-07
0.02500000022;  3.416275727E-07
0.02550000022;  3.781991887E-07
0.02600000023;  3.760316221E-07
0.02650000023;  3.134931091E-07
0.02700000023;  1.868654283E-07
0.02750000024;  9.827918883E-08
0.02800000024;  7.134887445E-08
0.02850000025;  6.208433438E-08
0.02900000025;  6.263335299E-08
0.02950000026;  6.905659708E-08
0.03000000026;  7.696275730E-08
0.03050000027;  8.220469407E-08
0.03100000027;  8.783256369E-08
0.03150000027;  9.700566729E-08
0.03200000028;  1.019373637E-07
0.03250000028;  7.999534336E-08
0.03300000029;  4.647146837E-08
0.03350000029;  3.320207241E-08
0.03400000030;  2.720797648E-08
0.03450000030;  2.384328085E-08
0.03500000030;  1.896850668E-08
0.03550000031;  9.194544411E-09
0.03600000031;  3.039468601E-09
0.03650000032;  6.998716190E-10
0.03700000032;  6.713181418E-09
0.03750000033;  2.293125869E-08
0.03800000033;  4.091392853E-08
0.03850000033;  5.437224725E-08
0.03900000034;  5.487444279E-08
0.03950000034;  3.373391443E-08
0.04000000035;  7.453177677E-09
0.04050000035;  -1.123215656E-08
0.04100000036;  -1.850367436E-08
0.04150000036;  -5.306638208E-09
0.04200000037;  1.519848146E-08
0.04250000037;  3.051706711E-08
0.04300000037;  4.166824309E-08
0.04350000038;  4.914407193E-08
0.04400000038;  5.655924402E-08
0.04450000039;  6.065417986E-08
0.04500000039;  5.953146816E-08
0.04550000040;  5.304211398E-08
0.04600000040;  3.616699073E-08
0.04650000040;  1.557240554E-08
0.04700000041;  4.386696953E-09
0.04750000041;  1.349177695E-10
0.04800000042;  -1.174492928E-10
0.04850000042;  1.254501204E-08
0.04900000043;  3.163906375E-08
0.04950000043;  5.128703929E-08
0.05000000043;  7.762521879E-08
0.05050000044;  9.918590417E-08
0.05100000044;  9.903261297E-08
0.05150000045;  8.144785728E-08
0.05200000045;  8.083107540E-08
0.05250000046;  9.649732925E-08
0.05300000046;  7.164143145E-08
0.05350000047;  1.575992283E-08
0.05400000047;  -1.734434926E-08
0.05450000047;  -2.659143811E-08
0.05500000048;  -2.650099200E-08
0.05550000048;  -1.983252051E-08
0.05600000049;  -9.062909363E-09
0.05650000049;  2.540759779E-09
0.05700000050;  1.170755323E-08
0.05750000050;  1.874816671E-08
0.05800000050;  1.952614528E-08
0.05850000051;  -7.453927147E-09
0.05900000051;  -6.049633074E-08
0.05950000052;  -8.503810774E-08
0.06000000052;  -7.111601655E-08
0.06050000053;  -6.681702845E-08
0.06100000053;  -6.882694558E-08
0.06150000053;  -5.667634532E-08
0.06200000054;  -4.431922979E-08
0.06250000054;  -3.837263179E-08
0.06300000055;  -3.410665144E-08
0.06350000055;  -3.430948909E-08
0.06400000056;  -4.212402623E-08
0.06450000056;  -5.117852526E-08
0.06500000057;  -5.552490595E-08
0.06550000057;  -5.189479413E-08
0.06600000057;  -4.824925044E-08
0.06650000058;  -5.123530543E-08
0.06700000058;  -5.345035353E-08
0.06750000059;  -5.611972275E-08
0.06800000059;  -5.615264083E-08
0.06850000060;  -5.336629705E-08
0.06900000060;  -5.508498763E-08
0.06950000060;  -5.796757339E-08
0.07000000061;  -5.681531084E-08
0.07050000061;  -5.483553440E-08
0.07100000062;  -6.280159406E-08
0.07150000062;  -8.375890239E-08
0.07200000063;  -1.044217721E-07
0.07250000063;  -1.166013553E-07
0.07300000063;  -1.228611549E-07
0.07350000064;  -1.194790519E-07
0.07400000064;  -1.099957466E-07
0.07450000065;  -1.010553428E-07
0.07500000065;  -8.841192363E-08
0.07550000066;  -7.317032248E-08
0.07600000066;  -6.376481528E-08
0.07650000066;  -6.279060562E-08
0.07700000067;  -6.646356318E-08
0.07750000067;  -7.025934159E-08
0.07800000068;  -7.110482640E-08
0.07850000068;  -6.920276860E-08
0.07900000069;  -6.763931632E-08
0.07950000069;  -7.332207045E-08
0.08000000070;  -8.621575435E-08
0.08050000070;  -9.452652533E-08
0.08100000070;  -9.428941048E-08
0.08150000071;  -8.924426165E-08
0.08200000071;  -8.115913110E-08
0.08250000072;  -7.181293719E-08
0.08300000072;  -6.370613697E-08
0.08350000073;  -6.200344551E-08
0.08400000073;  -7.247740019E-08
0.08450000073;  -9.043796254E-08
0.08500000074;  -1.047195252E-07
0.08550000074;  -1.123088578E-07
0.08600000075;  -1.096800874E-07
0.08650000075;  -1.002575860E-07
0.08700000076;  -9.704195531E-08
0.08750000076;  -9.770074316E-08
0.08800000076;  -9.640215077E-08
0.08850000077;  -9.597273525E-08
0.08900000077;  -9.715400487E-08
0.08950000078;  -9.843746090E-08
0.09000000078;  -9.881946866E-08
0.09050000079;  -9.527508513E-08
0.09100000079;  -9.028351653E-08
0.09150000080;  -9.315031743E-08
0.09200000080;  -9.278684028E-08
0.09250000080;  -8.884688771E-08
0.09300000081;  -9.942670050E-08
0.09350000081;  -1.141205402E-07
0.09400000082;  -1.257126198E-07
0.09450000082;  -1.373068361E-07
0.09500000083;  -1.466054029E-07
0.09550000083;  -1.538856529E-07
0.09600000083;  -1.573144068E-07
0.09650000084;  -1.547233477E-07
0.09700000084;  -1.460766157E-07
0.09750000085;  -1.386955570E-07
0.09800000085;  -1.430142821E-07
0.09850000086;  -1.569163493E-07
0.09900000086;  -1.645234866E-07
0.09950000086;  -1.600538262E-07
0.1000000009;  -1.505325097E-07
0.1005000009;  -1.389332831E-07
0.1010000009;  -1.295297348E-07
0.1015000009;  -1.240532683E-07
0.1020000009;  -1.196951533E-07
0.1025000009;  -1.165440880E-07
0.1030000009;  -1.139030517E-07
0.1035000009;  -1.118866681E-07
0.1040000009;  -1.121612312E-07
0.1045000009;  -1.148552313E-07
0.1050000009;  -1.150395684E-07
0.1055000009;  -1.086708463E-07
0.1060000009;  -1.024640947E-07
0.1065000009;  -1.018342528E-07
0.1070000009;  -1.027584234E-07
0.1075000009;  -1.017978328E-07
0.1080000009;  -9.822793120E-08
0.1085000009;  -9.222305112E-08
0.1090000009;  -8.718647469E-08
0.1095000010;  -8.510639285E-08
0.1100000010;  -8.450973343E-08
0.1105000010;  -8.239134412E-08
0.1110000010;  -7.318152194E-08
0.1115000010;  -6.509609201E-08
0.1120000010;  -7.372660706E-08
0.1125000010;  -9.054657220E-08
0.1130000010;  -1.000655886E-07
0.1135000010;  -1.022969648E-07
0.1140000010;  -1.013835641E-07
0.1145000010;  -9.896969066E-08
0.1150000010;  -9.545122000E-08
0.1155000010;  -9.157615836E-08
0.1160000010;  -8.846192857E-08
0.1165000010;  -8.624211822E-08
0.1170000010;  -8.350273108E-08
0.1175000010;  -8.581240242E-08
0.1180000010;  -9.372309738E-08
0.1185000010;  -9.821300333E-08
0.1190000010;  -1.060889558E-07
0.1195000010;  -1.235830612E-07
0.1200000010;  -1.436515184E-07
0.1205000010;  -1.578843808E-07
0.1210000011;  -1.559609892E-07
0.1215000011;  -1.391385790E-07
0.1220000011;  -1.207480946E-07
0.1225000011;  -1.083470326E-07
0.1230000011;  -1.039526677E-07
0.1235000011;  -1.032862979E-07
0.1240000011;  -9.737261796E-08
0.1245000011;  -8.853744298E-08
0.1250000011;  -8.625422241E-08
0.1255000011;  -8.981557106E-08
0.1260000011;  -9.226400757E-08
0.1265000011;  -9.165437803E-08
0.1270000011;  -8.945877883E-08
0.1275000011;  -8.706721277E-08
0.1280000011;  -8.348374708E-08
0.1285000011;  -7.773850017E-08
0.1290000011;  -7.212709027E-08
0.1295000011;  -6.747692199E-08
0.1300000011;  -6.231414670E-08
0.1305000011;  -5.556320285E-08
0.1310000011;  -4.725545485E-08
0.1315000011;  -4.071026350E-08
0.1320000011;  -4.076179817E-08
0.1325000012;  -4.675919283E-08
0.1330000012;  -5.527306496E-08
0.1335000012;  -6.530488419E-08
0.1340000012;  -7.059976575E-08
0.1345000012;  -6.264603413E-08
0.1350000012;  -4.415925049E-08
0.1355000012;  -2.566643294E-08
0.1360000012;  -1.329294196E-08
0.1365000012;  -3.154814063E-09
0.1370000012;  2.114683133E-09
0.1375000012;  -8.393508854E-09
0.1380000012;  -2.629109452E-08
0.1385000012;  -3.603485789E-08
0.1390000012;  -3.740426991E-08
0.1395000012;  -3.830673341E-08
0.1400000012;  -4.064867908E-08
0.1405000012;  -3.881622443E-08
0.1410000012;  -3.210249854E-08
0.1415000012;  -2.383151307E-08
0.1420000012;  -1.613534301E-08
0.1425000012;  -1.093883713E-08
0.1430000012;  -9.951840035E-09
0.1435000012;  -1.475280816E-08
0.1440000013;  -2.337851679E-08
0.1445000013;  -3.346173077E-08
0.1450000013;  -5.374706641E-08
0.1455000013;  -8.869227242E-08
0.1460000013;  -1.018452808E-07
0.1465000013;  -7.452416759E-08
0.1470000013;  -4.532228950E-08
0.1475000013;  -2.710958933E-08
0.1480000013;  -8.668921437E-09
0.1485000013;  8.524434893E-09
0.1490000013;  2.072444770E-08
0.1495000013;  2.496464102E-08
0.1500000013;  2.067457723E-08
0.1505000013;  1.365614472E-08
0.1510000013;  1.257087878E-08
0.1515000013;  1.247693509E-08
0.1520000013;  8.229087391E-09
0.1525000013;  -2.266488509E-10
0.1530000013;  -9.068853560E-09
0.1535000013;  -7.906232985E-09
0.1540000013;  -1.565288991E-09
0.1545000013;  3.980642350E-09
0.1550000013;  1.377361650E-08
0.1555000014;  2.822074881E-08
0.1560000014;  4.461140746E-08
0.1565000014;  5.899948616E-08
0.1570000014;  6.421316709E-08
0.1575000014;  5.363395743E-08
0.1580000014;  2.278975208E-08
0.1585000014;  -1.418379248E-08
0.1590000014;  -2.478082042E-08
0.1595000014;  -2.544806153E-09
0.1600000014;  2.790307417E-08
0.1605000014;  4.730113401E-08
0.1610000014;  5.825825099E-08
0.1615000014;  6.860014613E-08
0.1620000014;  7.397807190E-08
0.1625000014;  6.617927840E-08
0.1630000014;  4.938012169E-08
0.1635000014;  3.684246102E-08
0.1640000014;  3.465738637E-08
0.1645000014;  3.949204282E-08
0.1650000014;  4.786368056E-08
0.1655000014;  5.664032624E-08
0.1660000014;  5.895298319E-08
0.1665000014;  5.644945774E-08
0.1670000015;  5.945288182E-08
0.1675000015;  6.962488136E-08
0.1680000015;  8.206935290E-08
0.1685000015;  9.359215831E-08
0.1690000015;  1.021190228E-07
0.1695000015;  1.048769124E-07
0.1700000015;  9.236231250E-08
0.1705000015;  3.768371363E-08
0.1710000015;  -4.175969807E-08
0.1715000015;  -6.310632158E-08
0.1720000015;  -1.404824960E-08
0.1725000015;  4.434947844E-08
0.1730000015;  8.743984188E-08
0.1735000015;  1.156144977E-07
0.1740000015;  1.268686214E-07
0.1745000015;  1.253586440E-07
0.1750000015;  1.183577772E-07
0.1755000015;  1.102642052E-07
0.1760000015;  1.001329307E-07
0.1765000015;  8.474447392E-08
0.1770000015;  8.129398731E-08
0.1775000015;  8.930210542E-08
0.1780000015;  8.022325855E-08
0.1785000016;  7.042057837E-08
0.1790000016;  6.767190912E-08
0.1795000016;  5.746870601E-08
0.1800000016;  5.552578728E-08
0.1805000016;  6.367088201E-08
0.1810000016;  7.425163264E-08
0.1815000016;  9.301187616E-08
0.1820000016;  1.172320426E-07
0.1825000016;  1.331139262E-07
0.1830000016;  1.291637354E-07
0.1835000016;  1.081898808E-07
0.1840000016;  7.924523647E-08
0.1845000016;  5.030702036E-08
0.1850000016;  4.134472692E-08
0.1855000016;  6.106860597E-08
0.1860000016;  9.286348860E-08
0.1865000016;  1.158501386E-07
0.1870000016;  1.207220164E-07
0.1875000016;  1.155984729E-07
0.1880000016;  1.063222712E-07
0.1885000016;  9.281327741E-08
0.1890000016;  7.909468829E-08
0.1895000016;  6.990482401E-08
0.1900000017;  6.961376617E-08
0.1905000017;  7.973971811E-08
0.1910000017;  9.546350590E-08
0.1915000017;  1.091925765E-07
0.1920000017;  1.162122928E-07
0.1925000017;  1.181429983E-07
0.1930000017;  1.215110507E-07
0.1935000017;  1.294389770E-07
0.1940000017;  1.401360449E-07
0.1945000017;  1.508640082E-07
0.1950000017;  1.567734560E-07
0.1955000017;  1.443116777E-07
0.1960000017;  9.992841982E-08
0.1965000017;  4.634115100E-08
0.1970000017;  2.261315019E-08
0.1975000017;  2.944425950E-08
0.1980000017;  5.357280504E-08
0.1985000017;  8.862402397E-08
0.1990000017;  1.212497995E-07
0.1995000017;  1.419780851E-07
0.2000000017;  1.489440895E-07
0.2005000017;  1.444433082E-07
0.2010000017;  1.346851215E-07
0.2015000018;  1.260778365E-07
0.2020000018;  1.196930671E-07
0.2025000018;  1.092509640E-07
0.2030000018;  9.239854146E-08
0.2035000018;  9.056556529E-08
0.2040000018;  1.000602284E-07
0.2045000018;  9.203044870E-08
0.2050000018;  8.148864643E-08
0.2055000018;  7.330552555E-08
0.2060000018;  6.700254010E-08
0.2065000018;  7.923669576E-08
0.2070000018;  9.687990261E-08
0.2075000018;  1.105221287E-07
0.2080000018;  1.228723526E-07
0.2085000018;  1.317904906E-07
0.2090000018;  1.336435501E-07
0.2095000018;  1.156930286E-07
0.2100000018;  7.801238324E-08
0.2105000018;  5.015597973E-08
0.2110000018;  5.352476991E-08
0.2115000018;  6.909050007E-08
0.2120000018;  8.385328269E-08
0.2125000018;  9.839696840E-08
0.2130000019;  9.653519594E-08
0.2135000019;  8.382470992E-08
0.2140000019;  7.668538594E-08
0.2145000019;  7.296158522E-08
0.2150000019;  6.772600509E-08
0.2155000019;  6.106300681E-08
0.2160000019;  5.668061477E-08
0.2165000019;  5.761523551E-08
0.2170000019;  6.370419260E-08
0.2175000019;  7.194595181E-08
0.2180000019;  7.895598444E-08
0.2185000019;  8.251938287E-08
0.2190000019;  8.379388205E-08
0.2195000019;  8.616803938E-08
0.2200000019;  8.894948315E-08
0.2205000019;  8.463521462E-08
0.2210000019;  6.895644909E-08
0.2215000019;  5.028083582E-08
0.2220000019;  3.846900734E-08
0.2225000019;  3.454584152E-08
0.2230000019;  3.448578398E-08
0.2235000019;  3.474744406E-08
0.2240000019;  3.673379139E-08
0.2245000020;  4.432684920E-08
0.2250000020;  5.742751344E-08
0.2255000020;  7.135528180E-08
0.2260000020;  8.020656419E-08
0.2265000020;  8.154814429E-08
0.2270000020;  7.829352068E-08
0.2275000020;  7.453007658E-08
0.2280000020;  7.217558151E-08
0.2285000020;  6.897780813E-08
0.2290000020;  6.068415048E-08
0.2295000020;  5.435825957E-08
0.2300000020;  6.503480606E-08
0.2305000020;  7.725680893E-08
0.2310000020;  6.361255306E-08
0.2315000020;  3.930979022E-08
0.2320000020;  2.899417308E-08
0.2325000020;  3.771745795E-08
0.2330000020;  5.901531311E-08
0.2335000020;  7.357848753E-08
0.2340000020;  7.123048022E-08
0.2345000020;  5.567229815E-08
0.2350000020;  3.716336591E-08
0.2355000020;  2.570260602E-08
0.2360000021;  2.182040189E-08
0.2365000021;  1.563656171E-08
0.2370000021;  6.598437441E-09
0.2375000021;  5.988626013E-09
0.2380000021;  2.308685065E-09
0.2385000021;  -5.500318671E-09
0.2390000021;  -2.818587909E-09
0.2395000021;  -3.307128530E-10
0.2400000021;  -3.043604258E-09
0.2405000021;  -3.839388726E-09
0.2410000021;  -3.699058054E-09
0.2415000021;  -5.542443449E-09
0.2420000021;  -1.106423383E-08
0.2425000021;  -2.102507886E-08
0.2430000021;  -3.654114774E-08
0.2435000021;  -5.750247248E-08
0.2440000021;  -7.868368436E-08
0.2445000021;  -9.335042080E-08
0.2450000021;  -9.539429708E-08
0.2455000021;  -8.094249237E-08
0.2460000021;  -5.834895423E-08
0.2465000021;  -4.154140946E-08
0.2470000021;  -3.558761546E-08
0.2475000022;  -3.756494689E-08
0.2480000022;  -4.253945678E-08
0.2485000022;  -4.709834668E-08
0.2490000022;  -4.961615124E-08
0.2495000022;  -4.830160476E-08
0.2500000022;  -4.259048298E-08
0.2505000022;  -3.529142320E-08
0.2510000022;  -2.795567290E-08
0.2515000022;  -1.933564475E-08
0.2520000022;  -1.067147658E-08
0.2525000022;  -4.489024391E-09
0.2530000022;  3.055913839E-10
0.2535000022;  6.216926361E-09
0.2540000022;  1.326554264E-08
0.2545000022;  1.837177935E-08
0.2550000022;  1.485588970E-08
0.2555000022;  5.408685944E-10
0.2560000022;  -1.528429299E-08
0.2565000022;  -2.588772034E-08
0.2570000022;  -3.979560803E-08
0.2575000022;  -4.720891076E-08
0.2580000022;  -2.752879779E-08
0.2585000022;  -9.799392005E-10
0.2590000023;  8.096558068E-09
0.2595000023;  9.939396039E-10
0.2600000023;  -1.500231045E-08
0.2605000023;  -3.319880991E-08
0.2610000023;  -5.082003080E-08
0.2615000023;  -6.587860544E-08
0.2620000023;  -7.692419100E-08
0.2625000023;  -8.752542161E-08
0.2630000023;  -9.577169468E-08
0.2635000023;  -9.289595965E-08
0.2640000023;  -8.971920642E-08
0.2645000023;  -9.987355122E-08
0.2650000023;  -1.087756145E-07
0.2655000023;  -1.043862622E-07
0.2660000023;  -9.485573993E-08
0.2665000023;  -8.993783722E-08
0.2670000023;  -9.505192548E-08
0.2675000023;  -1.124010048E-07
0.2680000023;  -1.422902426E-07
0.2685000023;  -1.781254296E-07
0.2690000023;  -2.098072496E-07
0.2695000023;  -2.433023676E-07
0.2700000023;  -2.733352746E-07
0.2705000024;  -2.674815159E-07
0.2710000024;  -2.251441396E-07
0.2715000024;  -1.776908419E-07
0.2720000024;  -1.435408260E-07
0.2725000024;  -1.233639704E-07
0.2730000024;  -1.127843464E-07
0.2735000024;  -1.109685516E-07
0.2740000024;  -1.148175604E-07
0.2745000024;  -1.191594918E-07
0.2750000024;  -1.225872056E-07
0.2755000024;  -1.249940575E-07
0.2760000024;  -1.182082421E-07
0.2765000024;  -9.731606029E-08
0.2770000024;  -8.192555370E-08
0.2775000024;  -8.328281326E-08
0.2780000024;  -8.505637700E-08
0.2785000024;  -7.721662171E-08
0.2790000024;  -5.849544285E-08
0.2795000024;  -3.215132710E-08
0.2800000024;  -1.957928771E-08
0.2805000024;  -3.674656248E-08
0.2810000024;  -6.282809116E-08
0.2815000024;  -7.100712341E-08
0.2820000025;  -6.742372734E-08
0.2825000025;  -8.808372597E-08
0.2830000025;  -1.229846557E-07
0.2835000025;  -1.139030144E-07
0.2840000025;  -7.222953244E-08
0.2845000025;  -4.479070603E-08
0.2850000025;  -3.802773160E-08
0.2855000025;  -4.458877004E-08
0.2860000025;  -6.091576907E-08
0.2865000025;  -8.268563959E-08
0.2870000025;  -1.059915749E-07
0.2875000025;  -1.303907646E-07
0.2880000025;  -1.495918096E-07
0.2885000025;  -1.573552673E-07
0.2890000025;  -1.567643047E-07
0.2895000025;  -1.553449696E-07
0.2900000025;  -1.590458389E-07
0.2905000025;  -1.639300126E-07
0.2910000025;  -1.573010719E-07
0.2915000025;  -1.476554781E-07
0.2920000025;  -1.599614739E-07
0.2925000025;  -1.835488273E-07
0.2930000025;  -1.979940600E-07
0.2935000026;  -2.137632553E-07
0.2940000026;  -2.378125086E-07
0.2945000026;  -2.578617114E-07
0.2950000026;  -2.725471888E-07
0.2955000026;  -2.850334589E-07
0.2960000026;  -2.791448251E-07
0.2965000026;  -2.497249157E-07
0.2970000026;  -2.207355889E-07
0.2975000026;  -1.964637066E-07
0.2980000026;  -1.633504710E-07
0.2985000026;  -1.317121904E-07
0.2990000026;  -1.108941148E-07
0.2995000026;  -1.034643971E-07
0.3000000026;  -1.096450705E-07
0.3005000026;  -1.206030752E-07
0.3010000026;  -1.315522720E-07
0.3015000026;  -1.425553953E-07
0.3020000026;  -1.486984187E-07
0.3025000026;  -1.427633107E-07
0.3030000026;  -1.312685188E-07
0.3035000026;  -1.194261945E-07
0.3040000026;  -9.188712923E-08
0.3045000026;  -4.697488232E-08
0.3050000027;  -1.550091253E-08
0.3055000027;  -1.998118337E-08
0.3060000027;  -4.933261990E-08
0.3065000027;  -7.721127559E-08
0.3070000027;  -9.007036904E-08
0.3075000027;  -9.489021895E-08
0.3080000027;  -1.009153651E-07
0.3085000027;  -9.589621527E-08
0.3090000027;  -7.212903918E-08
0.3095000027;  -6.226076636E-08
0.3100000027;  -7.084326240E-08
0.3105000027;  -6.691781081E-08
0.3110000027;  -5.590956088E-08
0.3115000027;  -5.456098012E-08
0.3120000027;  -6.863469876E-08
0.3125000027;  -9.504851101E-08
0.3130000027;  -1.190675192E-07
0.3135000027;  -1.336318675E-07
0.3140000027;  -1.413203796E-07
0.3145000027;  -1.443057065E-07
0.3150000027;  -1.466958040E-07
0.3155000027;  -1.505724466E-07
0.3160000027;  -1.407346577E-07
0.3165000028;  -9.600071925E-08
0.3170000028;  -6.803952033E-08
0.3175000028;  -1.085989063E-07
0.3180000028;  -1.491049655E-07
0.3185000028;  -1.521221383E-07
0.3190000028;  -1.580599049E-07
0.3195000028;  -1.745831431E-07
0.3200000028;  -1.911232991E-07
0.3205000028;  -2.018590109E-07
0.3210000028;  -1.895590700E-07
0.3215000028;  -1.464473348E-07
0.3220000028;  -1.050933521E-07
0.3225000028;  -1.019239929E-07
0.3230000028;  -1.379612895E-07
0.3235000028;  -1.500970998E-07
0.3240000028;  -1.023917621E-07
0.3245000028;  -6.585821405E-08
0.3250000028;  -5.610472926E-08
0.3255000028;  -4.191799478E-08
0.3260000028;  -4.270666479E-08
0.3265000028;  -6.452690279E-08
0.3270000028;  -9.270387728E-08
0.3275000028;  -1.189608258E-07
0.3280000029;  -1.388428960E-07
0.3285000029;  -1.431135760E-07
0.3290000029;  -1.019678958E-07
0.3295000029;  -1.620780388E-08
0.3300000029;  4.816047675E-08
0.3305000029;  4.081401404E-08
0.3310000029;  -1.327215624E-08
0.3315000029;  -5.053417251E-08
0.3320000029;  -5.689046272E-08
0.3325000029;  -5.422500724E-08
0.3330000029;  -5.258297029E-08
0.3335000029;  -4.968326509E-08
0.3340000029;  -2.988408899E-08
0.3345000029;  7.444901934E-09
0.3350000029;  4.520656317E-08
0.3355000029;  2.526595407E-08
0.3360000029;  -4.482776181E-08
0.3365000029;  -6.322091292E-08
0.3370000029;  -4.821181260E-08
0.3375000029;  -4.700546782E-08
0.3380000029;  -3.729687310E-08
0.3385000029;  -2.732781899E-08
0.3390000029;  -2.919705503E-08
0.3395000030;  -3.640977959E-08
0.3400000030;  -4.586059480E-08
0.3405000030;  -5.564027412E-08
0.3410000030;  -5.691792156E-08
0.3415000030;  -2.748252213E-08
0.3420000030;  5.771932495E-08
0.3425000030;  1.254077285E-07
0.3430000030;  9.381948065E-08
0.3435000030;  3.895165737E-08
0.3440000030;  1.409238599E-08
0.3445000030;  -2.195914809E-08
0.3450000030;  -7.395159570E-08
0.3455000030;  -1.035026141E-07
0.3460000030;  -8.592318769E-08
0.3465000030;  -4.349520397E-08
0.3470000030;  -1.064968869E-08
0.3475000030;  1.133060402E-08
0.3480000030;  4.482771229E-08
0.3485000030;  4.727255932E-08
0.3490000030;  2.350574633E-09
0.3495000030;  -3.793675305E-08
0.3500000030;  -3.438869519E-08
0.3505000030;  3.070265303E-08
0.3510000031;  7.337565023E-08
0.3515000031;  6.371603329E-08
0.3520000031;  4.979893571E-08
0.3525000031;  2.820363377E-08
0.3530000031;  -8.701491069E-09
0.3535000031;  -6.008110733E-08
0.3540000031;  -9.453296380E-08
0.3545000031;  -6.974242332E-08
0.3550000031;  -7.023067433E-09
0.3555000031;  4.151972197E-08
0.3560000031;  8.084137241E-08
0.3565000031;  9.269686209E-08
0.3570000031;  3.696937687E-08
0.3575000031;  -1.281040074E-08
0.3580000031;  -3.185741880E-09
0.3585000031;  1.191949957E-08
0.3590000031;  1.419511937E-08
0.3595000031;  2.586021414E-08
0.3600000031;  5.266850473E-08
0.3605000031;  8.726121203E-08
0.3610000031;  1.188515628E-07
0.3615000031;  1.396561678E-07
0.3620000031;  8.024296397E-08
0.3625000032;  -2.880045537E-08
0.3630000032;  -3.456903477E-08
0.3635000032;  2.122806347E-08
0.3640000032;  5.864203481E-08
0.3645000032;  9.122293188E-08
0.3650000032;  1.054940749E-07
0.3655000032;  9.681128256E-08
0.3660000032;  8.206747757E-08
0.3665000032;  8.680032991E-08
0.3670000032;  1.374684142E-07
0.3675000032;  2.098790170E-07
0.3680000032;  2.291143665E-07
0.3685000032;  2.225601752E-07
0.3690000032;  2.359289514E-07
0.3695000032;  1.831060770E-07
0.3700000032;  7.689669900E-08
0.3705000032;  2.882588624E-08
0.3710000032;  2.471285648E-08
0.3715000032;  1.576395843E-08
0.3720000032;  1.632717001E-08
0.3725000032;  4.552935156E-08
0.3730000032;  8.163041472E-08
0.3735000032;  9.343744245E-08
0.3740000033;  1.033453869E-07
0.3745000033;  1.480130031E-07
0.3750000033;  1.529313633E-07
0.3755000033;  7.933914747E-08
0.3760000033;  4.368564089E-08
0.3765000033;  9.465830371E-08
0.3770000033;  1.527507618E-07
0.3775000033;  1.432738543E-07
0.3780000033;  9.245592595E-08
0.3785000033;  4.280963706E-08
0.3790000033;  7.687806072E-09
0.3795000033;  3.333577927E-09
0.3800000033;  4.095673100E-09
0.3805000033;  -2.191569678E-08
0.3810000033;  -3.179006394E-08
0.3815000033;  4.867669682E-08
0.3820000033;  1.478475055E-07
0.3825000033;  1.760874968E-07
0.3830000033;  1.189959553E-07
0.3835000033;  1.605937839E-08
