# wave number [cm^-1];  intensity;  intensity^2
0;  2.29417E-06;  5.26323E-12
10.8582;  2.69111E-06;  7.24206E-12
21.7164;  3.73427E-06;  1.39447E-11
32.5747;  5.04844E-06;  2.54867E-11
43.4329;  6.20687E-06;  3.85252E-11
54.2911;  6.94454E-06;  4.82267E-11
65.1493;  7.32032E-06;  5.35871E-11
76.0076;  7.7558E-06;  6.01525E-11
86.8658;  8.92323E-06;  7.9624E-11
97.724;  1.15112E-05;  1.32507E-10
108.582;  1.59449E-05;  2.5424E-10
119.44;  2.21602E-05;  4.91073E-10
130.299;  2.95159E-05;  8.71186E-10
141.157;  3.68874E-05;  1.36068E-09
152.015;  4.29224E-05;  1.84233E-09
162.873;  4.63847E-05;  2.15154E-09
173.732;  4.64833E-05;  2.1607E-09
184.59;  4.30849E-05;  1.85631E-09
195.448;  3.67473E-05;  1.35036E-09
206.306;  2.85668E-05;  8.16063E-10
217.164;  1.98924E-05;  3.95707E-10
228.023;  1.19942E-05;  1.43862E-10
238.881;  5.78632E-06;  3.34815E-11
249.739;  1.67427E-06;  2.80318E-12
260.597;  -4.42426E-07;  1.9574E-13
271.456;  -1.03655E-06;  1.07445E-12
282.314;  -7.46861E-07;  5.57802E-13
293.172;  -1.72134E-07;  2.96301E-14
304.03;  2.73551E-07;  7.48303E-14
314.888;  4.13835E-07;  1.71259E-13
325.747;  2.76195E-07;  7.62835E-14
336.605;  3.58673E-09;  1.28646E-17
347.463;  -2.44756E-07;  5.99054E-14
358.321;  -3.66034E-07;  1.33981E-13
369.18;  -3.41198E-07;  1.16416E-13
380.038;  -2.19376E-07;  4.81258E-14
390.896;  -7.76963E-08;  6.03672E-15
401.754;  2.01128E-08;  4.04525E-16
412.612;  4.83185E-08;  2.33467E-15
423.471;  2.04711E-08;  4.19065E-16
434.329;  -2.74534E-08;  7.53687E-16
445.187;  -6.00907E-08;  3.61089E-15
456.045;  -5.98391E-08;  3.58072E-15
466.904;  -3.14345E-08;  9.88129E-16
477.762;  5.47346E-09;  2.99588E-17
488.62;  2.96079E-08;  8.7663E-16
499.478;  2.95229E-08;  8.71599E-16
510.336;  7.91559E-09;  6.26566E-17
521.195;  -2.20288E-08;  4.85268E-16
532.053;  -4.50095E-08;  2.02585E-15
542.911;  -5.16775E-08;  2.67057E-15
553.769;  -4.23739E-08;  1.79555E-15
564.628;  -2.53402E-08;  6.42125E-16
575.486;  -1.11728E-08;  1.24831E-16
586.344;  -6.91592E-09;  4.78299E-17
597.202;  -1.28604E-08;  1.65389E-16
608.06;  -2.33131E-08;  5.43499E-16
618.919;  -3.04022E-08;  9.24291E-16
629.777;  -2.85831E-08;  8.16993E-16
640.635;  -1.74463E-08;  3.04373E-16
651.493;  -1.59781E-09;  2.55301E-18
662.352;  1.20193E-08;  1.44464E-16
673.21;  1.77357E-08;  3.14556E-16
684.068;  1.38267E-08;  1.91177E-16
694.926;  3.0227E-09;  9.13673E-18
705.784;  -9.16724E-09;  8.40382E-17
716.643;  -1.73045E-08;  2.99445E-16
727.501;  -1.856E-08;  3.44474E-16
738.359;  -1.37824E-08;  1.89954E-16
749.217;  -6.71933E-09;  4.51494E-17
760.076;  -1.90908E-09;  3.64459E-18
770.934;  -2.32934E-09;  5.42582E-18
781.792;  -7.91641E-09;  6.26695E-17
792.65;  -1.56225E-08;  2.44061E-16
803.508;  -2.09515E-08;  4.38966E-16
814.367;  -2.02539E-08;  4.10222E-16
825.225;  -1.27048E-08;  1.61412E-16
836.083;  -9.98836E-10;  9.97674E-19
846.941;  9.67204E-09;  9.35484E-17
857.8;  1.40148E-08;  1.96414E-16
868.658;  9.344E-09;  8.73103E-17
879.516;  -2.7407E-09;  7.51141E-18
890.374;  -1.68165E-08;  2.82796E-16
901.232;  -2.635E-08;  6.94323E-16
912.091;  -2.76212E-08;  7.62929E-16
922.949;  -2.28357E-08;  5.21468E-16
933.807;  -2.02508E-08;  4.10095E-16
944.665;  -3.01947E-08;  9.11723E-16
955.524;  -5.77736E-08;  3.33779E-15
966.382;  -9.52289E-08;  9.06853E-15
977.24;  -1.1815E-07;  1.39593E-14
988.098;  -8.91313E-08;  7.94438E-15
998.957;  3.01592E-08;  9.09578E-16
1009.81;  2.61555E-07;  6.84109E-14
1020.67;  5.94298E-07;  3.5319E-13
1031.53;  9.7847E-07;  9.57403E-13
1042.39;  1.33407E-06;  1.77973E-12
1053.25;  1.57644E-06;  2.48516E-12
1064.11;  1.65164E-06;  2.72791E-12
1074.96;  1.56917E-06;  2.46229E-12
1085.82;  1.41784E-06;  2.01027E-12
1096.68;  1.3541E-06;  1.83358E-12
1107.54;  1.56138E-06;  2.43792E-12
1118.4;  2.19023E-06;  4.79711E-12
1129.26;  3.29826E-06;  1.08785E-11
1140.11;  4.81224E-06;  2.31577E-11
1150.97;  6.52944E-06;  4.26336E-11
1161.83;  8.1631E-06;  6.66363E-11
1172.69;  9.42125E-06;  8.87599E-11
1183.55;  1.00948E-05;  1.01906E-10
1194.4;  1.01259E-05;  1.02533E-10
1205.26;  9.63018E-06;  9.27403E-11
1216.12;  8.86508E-06;  7.85897E-11
1226.98;  8.14901E-06;  6.64064E-11
1237.84;  7.75885E-06;  6.01997E-11
1248.7;  7.83844E-06;  6.14412E-11
1259.55;  8.34952E-06;  6.97145E-11
1270.41;  9.08244E-06;  8.24908E-11
1281.27;  9.72452E-06;  9.45664E-11
1292.13;  9.964E-06;  9.92812E-11
1302.99;  9.59571E-06;  9.20777E-11
1313.84;  8.5938E-06;  7.38534E-11
1324.7;  7.12735E-06;  5.07991E-11
1335.56;  5.51404E-06;  3.04046E-11
1346.42;  4.12675E-06;  1.70301E-11
1357.28;  3.28333E-06;  1.07802E-11
1368.14;  3.15437E-06;  9.95006E-12
1378.99;  3.71755E-06;  1.38202E-11
1389.85;  4.77124E-06;  2.27647E-11
1400.71;  6.00114E-06;  3.60137E-11
1411.57;  7.07722E-06;  5.00871E-11
1422.43;  7.74942E-06;  6.00535E-11
1433.29;  7.91277E-06;  6.26119E-11
1444.14;  7.62342E-06;  5.81165E-11
1455;  7.06375E-06;  4.98965E-11
1465.86;  6.47079E-06;  4.18711E-11
1476.72;  6.05327E-06;  3.6642E-11
1487.58;  5.92436E-06;  3.5098E-11
1498.43;  6.07068E-06;  3.68532E-11
1509.29;  6.3649E-06;  4.0512E-11
1520.15;  6.61482E-06;  4.37558E-11
1531.01;  6.63035E-06;  4.39615E-11
1541.87;  6.28559E-06;  3.95087E-11
1552.73;  5.55628E-06;  3.08722E-11
1563.58;  4.5227E-06;  2.04549E-11
1574.44;  3.34032E-06;  1.11577E-11
1585.3;  2.19024E-06;  4.79716E-12
1596.16;  1.22757E-06;  1.50692E-12
1607.02;  5.43737E-07;  2.9565E-13
1617.88;  1.53022E-07;  2.34157E-14
1628.73;  3.73373E-09;  1.39407E-17
1639.59;  6.76227E-09;  4.57282E-17
1650.45;  6.93247E-08;  4.80592E-15
1661.31;  1.22119E-07;  1.4913E-14
1672.17;  1.32372E-07;  1.75223E-14
1683.02;  1.01523E-07;  1.0307E-14
1693.88;  5.19211E-08;  2.6958E-15
1704.74;  9.93099E-09;  9.86247E-17
1715.6;  -7.41185E-09;  5.49355E-17
1726.46;  1.99121E-09;  3.96492E-18
1737.32;  2.77184E-08;  7.68309E-16
1748.17;  5.4247E-08;  2.94274E-15
1759.03;  6.90174E-08;  4.7634E-15
1769.89;  6.74583E-08;  4.55062E-15
1780.75;  5.33982E-08;  2.85137E-15
1791.61;  3.56341E-08;  1.26979E-15
1802.46;  2.29639E-08;  5.2734E-16
1813.32;  2.02106E-08;  4.08467E-16
1824.18;  2.68177E-08;  7.19191E-16
1835.04;  3.81204E-08;  1.45317E-15
1845.9;  4.81711E-08;  2.32045E-15
1856.76;  5.25217E-08;  2.75853E-15
1867.61;  4.97234E-08;  2.47241E-15
1878.47;  4.11707E-08;  1.69502E-15
1889.33;  2.97656E-08;  8.85993E-16
1900.19;  1.83407E-08;  3.36381E-16
1911.05;  8.65442E-09;  7.4899E-17
1921.91;  1.29241E-09;  1.67033E-18
1932.76;  -3.76818E-09;  1.41992E-17
1943.62;  -6.46686E-09;  4.18203E-17
1954.48;  -6.3597E-09;  4.04458E-17
1965.34;  -2.86301E-09;  8.19681E-18
1976.2;  4.16844E-09;  1.73759E-17
1987.05;  1.39423E-08;  1.94388E-16
1997.91;  2.46897E-08;  6.0958E-16
2008.77;  3.41446E-08;  1.16586E-15
2019.63;  4.03297E-08;  1.62648E-15
2030.49;  4.22348E-08;  1.78378E-15
2041.35;  4.00556E-08;  1.60445E-15
2052.2;  3.49012E-08;  1.21809E-15
2063.06;  2.81698E-08;  7.9354E-16
2073.92;  2.09503E-08;  4.38915E-16
2084.78;  1.37746E-08;  1.89738E-16
2095.64;  6.82334E-09;  4.6558E-17
2106.5;  4.20004E-10;  1.76403E-19
2117.35;  -4.51778E-09;  2.04103E-17
2128.21;  -6.39545E-09;  4.09017E-17
2139.07;  -3.35097E-09;  1.1229E-17
2149.93;  5.97743E-09;  3.57297E-17
2160.79;  2.16684E-08;  4.69518E-16
2171.64;  4.20996E-08;  1.77238E-15
2182.5;  6.41258E-08;  4.11211E-15
2193.36;  8.38116E-08;  7.02438E-15
2204.22;  9.74468E-08;  9.49588E-15
2215.08;  1.02428E-07;  1.04914E-14
2225.94;  9.76678E-08;  9.539E-15
2236.79;  8.34597E-08;  6.96551E-15
2247.65;  6.09536E-08;  3.71534E-15
2258.51;  3.17119E-08;  1.00564E-15
2269.37;  -2.20906E-09;  4.87995E-18
2280.23;  -3.73947E-08;  1.39837E-15
2291.09;  -6.7533E-08;  4.5607E-15
2301.94;  -8.17899E-08;  6.68959E-15
2312.8;  -6.39861E-08;  4.09422E-15
2323.66;  6.4959E-09;  4.21967E-17
2334.52;  1.51539E-07;  2.29641E-14
2345.38;  3.89042E-07;  1.51354E-13
2356.23;  7.26689E-07;  5.28077E-13
2367.09;  1.15656E-06;  1.33762E-12
2377.95;  1.65266E-06;  2.73127E-12
2388.81;  2.17297E-06;  4.72182E-12
2399.67;  2.66646E-06;  7.11E-12
2410.53;  3.0837E-06;  9.50922E-12
2421.38;  3.38864E-06;  1.14829E-11
2432.24;  3.56776E-06;  1.27289E-11
2443.1;  3.63368E-06;  1.32036E-11
2453.96;  3.62146E-06;  1.3115E-11
2464.82;  3.57836E-06;  1.28047E-11
2475.67;  3.55003E-06;  1.26027E-11
2486.53;  3.5676E-06;  1.27278E-11
2497.39;  3.64001E-06;  1.32497E-11
2508.25;  3.75432E-06;  1.40949E-11
2519.11;  3.88375E-06;  1.50835E-11
2529.97;  4.00061E-06;  1.60049E-11
2540.82;  4.08891E-06;  1.67192E-11
2551.68;  4.15175E-06;  1.72371E-11
2562.54;  4.2101E-06;  1.77249E-11
2573.4;  4.29302E-06;  1.843E-11
2584.26;  4.42269E-06;  1.95602E-11
2595.12;  4.59971E-06;  2.11574E-11
2605.97;  4.79484E-06;  2.29905E-11
2616.83;  4.95097E-06;  2.45121E-11
2627.69;  4.99601E-06;  2.49602E-11
2638.55;  4.86323E-06;  2.3651E-11
2649.41;  4.51278E-06;  2.03652E-11
2660.26;  3.94762E-06;  1.55837E-11
2671.12;  3.21815E-06;  1.03565E-11
2681.98;  2.41365E-06;  5.82572E-12
2692.84;  1.6425E-06;  2.69779E-12
2703.7;  1.00663E-06;  1.0133E-12
2714.56;  5.77627E-07;  3.33653E-13
2725.41;  3.81059E-07;  1.45206E-13
2736.27;  3.93402E-07;  1.54765E-13
2747.13;  5.52096E-07;  3.0481E-13
2757.99;  7.7545E-07;  6.01323E-13
2768.85;  9.86447E-07;  9.73077E-13
2779.71;  1.13352E-06;  1.28487E-12
2790.56;  1.20246E-06;  1.44591E-12
2801.42;  1.21629E-06;  1.47937E-12
2812.28;  1.22365E-06;  1.49732E-12
2823.14;  1.27943E-06;  1.63695E-12
2834;  1.42384E-06;  2.02731E-12
2844.85;  1.66633E-06;  2.77666E-12
2855.71;  1.97953E-06;  3.91855E-12
2866.57;  2.30496E-06;  5.31283E-12
2877.43;  2.56899E-06;  6.59972E-12
2888.29;  2.70416E-06;  7.31246E-12
2899.15;  2.66916E-06;  7.1244E-12
2910;  2.46152E-06;  6.05908E-12
2920.86;  2.11888E-06;  4.48966E-12
2931.72;  1.70867E-06;  2.91954E-12
2942.58;  1.30941E-06;  1.71454E-12
2953.44;  9.89541E-07;  9.79191E-13
2964.29;  7.90166E-07;  6.24362E-13
2975.15;  7.16651E-07;  5.13589E-13
2986.01;  7.41096E-07;  5.49223E-13
2996.87;  8.14047E-07;  6.62672E-13
3007.73;  8.81163E-07;  7.76448E-13
3018.59;  8.99291E-07;  8.08725E-13
3029.44;  8.47153E-07;  7.17668E-13
3040.3;  7.28042E-07;  5.30045E-13
3051.16;  5.64783E-07;  3.18979E-13
3062.02;  3.89622E-07;  1.51805E-13
3072.88;  2.3303E-07;  5.4303E-14
3083.74;  1.15112E-07;  1.32507E-14
3094.59;  4.19479E-08;  1.75963E-15
3105.45;  7.13556E-09;  5.09162E-17
3116.31;  -2.97885E-09;  8.87353E-18
3127.17;  -2.87915E-09;  8.2895E-18
3138.03;  -2.74346E-09;  7.52657E-18
3148.88;  -6.14616E-09;  3.77753E-17
3159.74;  -1.08512E-08;  1.17748E-16
3170.6;  -1.17549E-08;  1.38178E-16
3181.46;  -4.40439E-09;  1.93987E-17
3192.32;  1.24443E-08;  1.54862E-16
3203.18;  3.61163E-08;  1.30438E-15
3214.03;  6.11856E-08;  3.74367E-15
3224.89;  8.17581E-08;  6.68439E-15
3235.75;  9.37601E-08;  8.79096E-15
3246.61;  9.62428E-08;  9.26267E-15
3257.47;  9.12533E-08;  8.32717E-15
3268.33;  8.24771E-08;  6.80246E-15
3279.18;  7.34012E-08;  5.38774E-15
3290.04;  6.58727E-08;  4.33921E-15
3300.9;  5.97053E-08;  3.56472E-15
3311.76;  5.34235E-08;  2.85407E-15
3322.62;  4.5677E-08;  2.08639E-15
3333.47;  3.65466E-08;  1.33565E-15
3344.33;  2.80253E-08;  7.8542E-16
3355.19;  2.33796E-08;  5.46607E-16
3366.05;  2.57203E-08;  6.61533E-16
3376.91;  3.6509E-08;  1.33291E-15
3387.77;  5.48175E-08;  3.00496E-15
3398.62;  7.77653E-08;  6.04744E-15
3409.48;  1.01919E-07;  1.03875E-14
3420.34;  1.24872E-07;  1.5593E-14
3431.2;  1.46046E-07;  2.13295E-14
3442.06;  1.66123E-07;  2.75969E-14
3452.92;  1.85294E-07;  3.4334E-14
3463.77;  2.01321E-07;  4.053E-14
3474.63;  2.08784E-07;  4.35909E-14
3485.49;  2.00578E-07;  4.02314E-14
3496.35;  1.71663E-07;  2.94682E-14
3507.21;  1.23892E-07;  1.53491E-14
3518.06;  6.97285E-08;  4.86206E-15
3528.92;  3.26958E-08;  1.06902E-15
3539.78;  4.33525E-08;  1.87944E-15
3550.64;  1.3133E-07;  1.72477E-14
3561.5;  3.15709E-07;  9.9672E-14
3572.36;  5.96987E-07;  3.56393E-13
3583.21;  9.53633E-07;  9.09416E-13
3594.07;  1.34473E-06;  1.80831E-12
3604.93;  1.71814E-06;  2.95201E-12
3615.79;  2.02168E-06;  4.0872E-12
3626.65;  2.21414E-06;  4.9024E-12
3637.5;  2.27318E-06;  5.16735E-12
3648.36;  2.19888E-06;  4.83509E-12
3659.22;  2.01301E-06;  4.0522E-12
3670.08;  1.75545E-06;  3.08161E-12
3680.94;  1.47921E-06;  2.18807E-12
3691.8;  1.2445E-06;  1.54879E-12
3702.65;  1.11176E-06;  1.23601E-12
3713.51;  1.13293E-06;  1.28354E-12
3724.37;  1.34121E-06;  1.79884E-12
3735.23;  1.74091E-06;  3.03077E-12
3746.09;  2.30075E-06;  5.29345E-12
3756.95;  2.95413E-06;  8.72691E-12
3767.8;  3.60883E-06;  1.30237E-11
3778.66;  4.16538E-06;  1.73504E-11
3789.52;  4.54003E-06;  2.06119E-11
3800.38;  4.68553E-06;  2.19542E-11
3811.24;  4.60282E-06;  2.1186E-11
3822.09;  4.33926E-06;  1.88292E-11
3832.95;  3.97364E-06;  1.57898E-11
3843.81;  3.59324E-06;  1.29114E-11
3854.67;  3.271E-06;  1.06995E-11
3865.53;  3.05096E-06;  9.30837E-12
3876.39;  2.9463E-06;  8.68068E-12
3887.24;  2.9492E-06;  8.69777E-12
3898.1;  3.04649E-06;  9.28111E-12
3908.96;  3.23277E-06;  1.04508E-11
3919.82;  3.51402E-06;  1.23484E-11
3930.68;  3.89939E-06;  1.52052E-11
3941.53;  4.38468E-06;  1.92254E-11
3952.39;  4.93569E-06;  2.43611E-11
3963.25;  5.4804E-06;  3.00348E-11
3974.11;  5.91622E-06;  3.50016E-11
3984.97;  6.13236E-06;  3.76059E-11
3995.83;  6.04103E-06;  3.64941E-11
4006.68;  5.60675E-06;  3.14357E-11
4017.54;  4.86314E-06;  2.36501E-11
4028.4;  3.91029E-06;  1.52903E-11
4039.26;  2.89273E-06;  8.36787E-12
4050.12;  1.96446E-06;  3.85911E-12
4060.98;  1.25201E-06;  1.56754E-12
4071.83;  8.26524E-07;  6.83142E-13
4082.69;  6.92486E-07;  4.79537E-13
4093.55;  7.94824E-07;  6.31744E-13
4104.41;  1.04025E-06;  1.08212E-12
4115.27;  1.32506E-06;  1.75579E-12
4126.12;  1.56079E-06;  2.43608E-12
4136.98;  1.69131E-06;  2.86052E-12
4147.84;  1.69858E-06;  2.88518E-12
4158.7;  1.59823E-06;  2.55434E-12
4169.56;  1.42829E-06;  2.04002E-12
4180.42;  1.23562E-06;  1.52677E-12
4191.27;  1.06358E-06;  1.13121E-12
4202.13;  9.43195E-07;  8.89616E-13
4212.99;  8.88643E-07;  7.89686E-13
4223.85;  8.96849E-07;  8.04338E-13
4234.71;  9.50503E-07;  9.03455E-13
4245.56;  1.0236E-06;  1.04776E-12
4256.42;  1.08837E-06;  1.18454E-12
4267.28;  1.12208E-06;  1.25906E-12
4278.14;  1.1123E-06;  1.23721E-12
4289;  1.0591E-06;  1.12168E-12
4299.86;  9.73556E-07;  9.47811E-13
4310.71;  8.7315E-07;  7.62392E-13
4321.57;  7.75424E-07;  6.01282E-13
4332.43;  6.92248E-07;  4.79207E-13
4343.29;  6.2661E-07;  3.9264E-13
4354.15;  5.73029E-07;  3.28363E-13
4365.01;  5.21173E-07;  2.71621E-13
4375.86;  4.61116E-07;  2.12628E-13
4386.72;  3.88021E-07;  1.5056E-13
4397.58;  3.04391E-07;  9.26541E-14
4408.44;  2.19153E-07;  4.80281E-14
4419.3;  1.44107E-07;  2.07669E-14
4430.15;  8.93841E-08;  7.98951E-15
4441.01;  5.97854E-08;  3.57429E-15
4451.87;  5.34029E-08;  2.85187E-15
4462.73;  6.28487E-08;  3.94996E-15
4473.59;  7.8347E-08;  6.13826E-15
4484.45;  9.12632E-08;  8.32897E-15
4495.3;  9.66443E-08;  9.34013E-15
4506.16;  9.39334E-08;  8.82348E-15
4517.02;  8.59015E-08;  7.37907E-15
4527.88;  7.65713E-08;  5.86317E-15
4538.74;  6.92115E-08;  4.79023E-15
4549.6;  6.52618E-08;  4.25911E-15
4560.45;  6.44561E-08;  4.15459E-15
4571.31;  6.57833E-08;  4.32744E-15
4582.17;  6.85427E-08;  4.6981E-15
4593.03;  7.27924E-08;  5.29873E-15
4603.89;  7.88986E-08;  6.22499E-15
4614.74;  8.6465E-08;  7.47619E-15
4625.6;  9.33431E-08;  8.71294E-15
4636.46;  9.54974E-08;  9.11975E-15
4647.32;  8.81537E-08;  7.77108E-15
4658.18;  6.80328E-08;  4.62846E-15
4669.04;  3.58518E-08;  1.28535E-15
4679.89;  -2.04961E-09;  4.20092E-18
4690.75;  -3.39485E-08;  1.1525E-15
4701.61;  -4.52138E-08;  2.04429E-15
4712.47;  -2.25088E-08;  5.06645E-16
4723.33;  4.15684E-08;  1.72793E-15
4734.19;  1.4506E-07;  2.10425E-14
4745.04;  2.75835E-07;  7.60847E-14
4755.9;  4.13955E-07;  1.71359E-13
4766.76;  5.36706E-07;  2.88053E-13
4777.62;  6.24746E-07;  3.90308E-13
4788.48;  6.67409E-07;  4.45435E-13
4799.33;  6.65387E-07;  4.4274E-13
4810.19;  6.29923E-07;  3.96804E-13
4821.05;  5.78866E-07;  3.35086E-13
4831.91;  5.31002E-07;  2.81963E-13
4842.77;  5.00688E-07;  2.50689E-13
4853.63;  4.94614E-07;  2.44643E-13
4864.48;  5.11715E-07;  2.61853E-13
4875.34;  5.46103E-07;  2.98228E-13
4886.2;  5.91721E-07;  3.50133E-13
4897.06;  6.46832E-07;  4.18392E-13
4907.92;  7.16408E-07;  5.13241E-13
4918.77;  8.11148E-07;  6.57961E-13
4929.63;  9.43008E-07;  8.89265E-13
4940.49;  1.11835E-06;  1.2507E-12
4951.35;  1.33091E-06;  1.77133E-12
4962.21;  1.55742E-06;  2.42556E-12
4973.07;  1.75832E-06;  3.09168E-12
4983.92;  1.8853E-06;  3.55437E-12
4994.78;  1.8952E-06;  3.5918E-12
